我最喜爱的#微博网友喜爱解说主持#是小周看球-D@小周看球-D ，赛场上的TA光芒四射，快和我一起为闪耀的TA打call！来网页链接分享，还能赢惊喜周边和现金福利哦~#微博竞燃之夜# ​​​
快来支持我最喜爱的唐诗逸@唐诗逸Sy 为#微博网友喜爱竞技红人#吧！坚毅的性格和超强的实力是TA的代名词！快来微博年度竞燃评选为TA打call，参与就可以抽奖哦！#微博竞燃之夜# ​​​
我最pick的#微博网友喜爱运动员#是孙颖莎@孙颖莎 ，竞技场上挥洒汗水的TA如同意气风发的少年将军！快来微博年度竞燃评选分享为TA打call，参与能赢惊喜周边和现金福利哦！#微博竞燃之夜# ​​​
#微博网友喜爱运动战队#中国乒乓球队就是实力的象征！诚邀首页友友们都来看TA们的高光时刻！快和我一起为TA们喝彩，戳戳微博年度竞燃评选还能抽惊喜周边和现金福利！#微博竞燃之夜# ​​​
快来支持我最喜爱的唐诗逸@唐诗逸Sy 为#微博网友喜爱竞技红人#吧！坚毅的性格和超强的实力是TA的代名词！快来微博年度竞燃评选为TA打call，参与就可以抽奖哦！#微博竞燃之夜# ​​​
我最pick的#微博网友喜爱解说主持#是小周看球-D@小周看球-D ，竞技场上挥洒汗水的TA如同意气风发的少年将军！快来网页链接分享为TA打call，参与能赢惊喜周边和现金福利哦！#微博竞燃之夜# ​​​
#微博网友喜爱运动战队#中国乒乓球队就是实力的象征！诚邀首页友友们都来看TA们的高光时刻！快和我一起为TA们喝彩，戳戳微博年度竞燃评选还能抽惊喜周边和现金福利！#微博竞燃之夜# ​​​
快来支持我最喜爱的孙颖莎@孙颖莎 为#微博网友喜爱运动员#吧！TA身上十年磨一剑的坚韧品格一直鼓励着我勇往直前！快来微博年度竞燃评选分享为TA打call，参与能赢惊喜周边和现金福利哦！#微博竞燃之夜# ​​​
我最喜爱的#微博网友喜爱运动员#是孙颖莎@孙颖莎 ，TA是冉冉升起的竞技之星，彼方尚有荣光在，少年不惧岁月长！快来微博年度竞燃评选分享为TA打call，参与能赢惊喜周边和现金福利哦！#微博竞燃之夜# ​​​
我最喜爱的#微博网友喜爱运动员#是孙颖莎@孙颖莎 ，竞技场上挥洒汗水的TA如同意气风发的少年将军！快来微博年度竞燃评选分享为TA打call，参与能赢惊喜周边和现金福利哦！#微博竞燃之夜# ​​​
莎莎好好休息，健康完赛
//@Eric-林高远:这几天进行了复盘，并投入到了#wtt中国大满贯2024# 比赛的备战中。 新周期对我来说确实很难，然而无论是老将还是新兵，无论是运动员还是其他职业，追梦的路上没有容易二字。 曾经因为自己不是天才球员而彷徨过，但这个世界上天才是极少数，我们大部分人，就是要接纳自己的平凡，然后努 ...展开
感谢莎莎的祝福喔
好听，还想听
小胖巴黎如愿
@captain龙 勇闯巴黎，每一步跨越，都是中国荣耀！
#就这一刻##plog纪念册#  ​​​
#我的旅行日记#  ​​​
生地成绩刚出来时家长们已经激动得准备上台领奖发表获奖感言了，期末成绩出来后一个个发出了尖锐的爆鸣声，疯的何止是家长啊，老师更加疯癫了，一个学期下来，教了啥，真的是两眼一抹黑，没意思，真的没意思 ​​​
怎么不累呢？考试宣传标语贴在教室门口还没超过一小时就被学生撕坏了，这个素质！！！ ​​​
真的是个傻逼，纯纯的傻逼！！！ ​​​
我服了，一天天的，名字就没写对过今天，把我的姓都给换了 ​​​
加油加油，快要暑假啦 ​​​
#plog纪念册##日常plog# ​​​
沾沾好运
啥也不想，就想发疯 ​​​
嘿嘿，顺顺利利
🌟🌟🌟
新年快乐
#随手拍##今天也要开心# ​​​
