还是躲不过——作为一种交通工具的小牦牛 大森林里的小vivi的微博视频 ​​​
体力接近零了快。这辈子吃过最好吃的羊肉串和见过最美的塔吉克姑娘。她居然此时此刻让我吃上了两串带五花的羊肉。果然美食的重点是——在哪儿吃，啥时候吃，啥状态吃。  ​​​
慕士塔格峰这个冰川公园顶上有个小湖。下山就不用骑马了吧。赶紧回去干活了。  大森林里的小vivi的微博视频 ​​​
小胖峰中间台子。  大森林里的小vivi的微博视频 ​​​
一只成功登顶的蜗牛。手也洗了，冰川也摸过了靠过了，溜了溜了。真好看。  ​​​
我像一只蜗牛一样……慢慢往上爬  大森林里的小vivi的微博视频 ​​​
既然有装备了，羽绒服搞到了。大胖冰川之父还是要来踩一踩。非常圣洁的美。  ​​​
皇冠之城。天气好，随便拍，压根不用修图。  ​​​
想想古时候玄奘能走到这里，也真是——不容易。典型的中亚风石头➕土城。  大森林里的小vivi的微博视频 ​​​
古代君主还是很会选地方建城的。2500年历史——石头城遗址。  ​​​
塔吉克族明显人种不一样。属于印欧语系，类伊朗人。明显更加高眉深目。  ​​​
每天起来都有极品窗景。还有小鸟叽叽喳喳。除了我快没有衣服穿了，其他都很好。之所以没有高反，我猜是因为我前面在喀什住了一周，有慢慢适应帕米尔高原第三天  ​​​
夕阳下的班迪蓝尔湖。  ​​​
盘龙古道——600个弯道的公路标准的喀斯特地貌一层又一层。当旁边阿姨随便穿着一件旗袍和黑色皮质高跟鞋甩了我一大截的时候，我又觉得我果然体力很一般了。  ​​​
非常壮丽的美。大概因为我人比较可爱嘴又甜，一路上被各种维族阿姨大叔小朋友投喂，从路边挤的牦牛奶到各种干果，有些就是坚持不肯要钱。非常淳朴友善。希望后续落地顺利，能多贡献税收。  ​​​
感谢伟大的中国基建，交通，网络，能源都非常靠谱硬核——我在海拔4700米的国门口还顺利地开完了两个腾讯会议了不起的中国工程，是靠无数人在这里的汗水和艰辛付出。环境真的非常艰苦，改造星球靠的不是想法或者决心，靠的是行动。本地合作方终于以他们的最快速度答复我了——“同 ​​​ ...展开
早起才知道除了看星星，营地的格桑花也非常美。每个人都穿着各种壳的冲锋衣，装备完整，只有我穿着拖鞋。没办法，谁能理解我是过来出差顺便瞎晃荡过来的呢。有个跟我妈差不多年纪的好心阿姨看不下去了给我捐了一双袜子，真是——人间感动常在。这里早上只有——3-7度。  ​​​ ...展开
整理了一下，果然拍最后一个白沙山背景视频的时候我就松弛多了。悬崖嘛，看着看着也就习惯了。还好我师父人没来，否则一定是——“不要站上去，风险太高了，几乎没有收益。” 大森林里的小vivi的微博视频 ​​​
超酷的帐篷。生命里又一次有一个夜晚🌃见到了满天星空。 我的身体真的出息了，到现在还没高反还非常活蹦乱跳。感觉明天我能去挑战4500了。也是神了。星空真美，地球也是真美。  ​​​
无人机拍的机位就是很酷。小哥收了我100块，给了我一段素材，我要自己负责做后期。成品看起来非常厉害，其实前后几乎都是悬崖。我的脚——连动都不敢动一下。  大森林里的小vivi的微博视频 ​​​
圆圆敦敦的冰川之父。看起来都不像有7500多米的样子。  大森林里的小vivi的微博视频 ​​​
壮丽的，沉默的，永恒的，神谕般的——慕士塔格峰。海拔7546米。传说中的日照金山。我居然此时此刻还在活蹦乱跳  ​​​
帕米尔高原上的牦牛。每一帧，都是油画。  ​​​
10分钟后，我已经可以自己骑一段了。“不乖的就是你吧，小灰！”是个真正的休眠火山。 ​​​
“你下来一下”“？？？为什么，多好玩啊，我穿着拖鞋爬上来多不容易啊，我不下来。”“我的不乖的马跑了，我要去追它。一会儿来接你，你先去看火山口。”“行叭。一会儿好好回来接我，我还要坐霸王龙”正宗西部世界必须要有坐骑！ 大森林里的小vivi的微博视频 ​​​
此时此刻我穿着拖鞋，骑上了这个火山口最乖的马 大森林里的小vivi的微博视频 ​​​
白沙湖。巨山之间，突然出现了一片碧绿的湖水。像高原上一颗蓝绿色的眼泪。海拔3300了，我还在活蹦乱跳。呵呵，属于——时候未到。  ​​​
Wow！我原谅他们的工作速度了。果然应该上山溜达。  ​​​
开启国家地理模式。出发前本地朋友问我“你有巨物恐惧症吗？”“什么东西？？？”“没事，你去吧。”噢，原来指的是扑面而来巨大的山。我确定——我没有。  ​​​
314国道是很神奇的路，居然早起也要堵车。当年中国和巴基斯坦为了修这条路大概牺牲了700人，一会儿就可以慢慢体验它的艰险。国道限速60，路况很好，非常安全。当地接待安排了一辆小路虎，问我对司机有没有什么要求，“有有有，会拍照，不BB，安静沉默，车开得好且不说话。”“好的，程总。 ​​​ ...展开
Mark.这批公关做的不错。看了一下，股价拉了3-4倍左右。欧洲的资本合作很妙。创始人是非常成熟的创业者，什么时候做什么，精妙准确，一步不差。而且，证明了低调不作妖不吵架不刷头条不吹牛逼也可以好好做事业。好好把产品搞好把公司搞好就行了。有空其实可以拉一下这批“中国特斯拉”热潮下的存活 ​​​ ...展开
夜景还挺美。“程总您有啥想吃的？”“麻烦帮我找个整个菜单上都没有羊字的餐厅，谢谢您了”于是我成功地在这里吃了三条小黄鱼  ​​​
等本地反馈是个玄学。每天花一个小时处理完工作，剩下全是——等。国资，还得分东部的和西部的，嗯我安慰自己我已经在最西边了。感觉大家完全生活在不同的时间曲率里。还是做好准备带好氧气瓶和布洛芬慢慢上山吧。  ​​​
溜达不动了快。每天12000步  ​​​
顶楼废墟美学again.这个比原来看的那个——更废。 我这条新牛仔裤也跟着废了，我妈回去至少能洗出三斤土。  ​​​
没有重复的窗户。真是天赋。  ​​​
一些建筑细节。  ​​​
工作七七八八了，核心就在一张图里。这里是——全程我觉得最漂亮的地儿。充满了细节。  ​​​
Mark.  ​​​
丰富，包容，灿烂，多元。  ​​​
奇怪中文的来源——语言体系里有大量的倒装类的组词。博物馆再兜一兜，莎车我是实在不想去了，太荒了。拾掇一下，我还是老老实实上帕米尔高原吧。#bilibili# ZoeLanguages的视频 ​​​
Green.是好看的绿。我已经待的——百无聊赖了快。  ​​​
非常飘忽的中文水平。可爱的机翻。  ​​​
又换了一个宫殿住。老板是个可爱的文艺青年，法国留学，去非洲赚了钱然后在这边盘个店呆一呆。照片拍的很不错。只要照片里有他太太，就总是能拍的很美  ​​​
混血狸花大佬一只。老帅了，不愧是沙漠动物。路过大爷说——“它可喜欢你了，你去跟它拍个照。”“好的。”真拍的时候，——“您哪儿觉得它有喜欢我？就差没咬我了”  ​​​
早上的古城基本上都是本地人。是个悠闲自在的早晨。在吃了一堆热量巨巨巨巨高的本地早餐之后（味道很好但是真的热量巨高），尤其那个核桃糊糊。我又开始到处找咖啡馆。在路边找到了一个朋克风的咖啡馆，里面还放着平克弗洛伊德的歌。他把他的店仔仔细细打理的很好。跟他聊了一会儿天。能安居 ​​​ ...展开
