看了发生在20世纪30年代的第二次世界大战的”前哨战”---西班牙内战，还是有点体会不到，西班牙在地图上才那么小一个国家，一个内战竟能掀起那么大风浪。德国纳粹党和意大利法西斯党支持西班牙法西斯政党，苏联、包括中国等54个国家组成国际纵队支持西班牙共和政府。几乎整个世界都卷进来。 ​​​
@三头六臂: 上天若赐我细腻如丝的性格，能感知晨露滑落叶脉的轻颤，能听见晚风穿过林梢的低语，能触到他人眉宇间未言说的忧愁——那么，请也赐我一颗坚韧如铁的心脏，让它在体腔中沉稳搏动，不因误解而骤停，不因离别而撕裂，不因孤独而干涸。若我的灵魂注定要捕捉每一丝情绪的微光，像月光下细密的 ​​​ ...展开
行为的责任外部化 ​​​
这几天的关系，没有之前那么紧张了。好像，又有可能可以追求自己的目标。 ​​​
奔奔上学第一天晚上就梦游了，不知道是不是我给的压力太大了。 ​​​
笔墨风流旷达，深藏济世胸怀。 ​​​
#我的情绪急救包# wellwellwellha的微博视频 ​​​
勤奋高效，攻无不克，战无不胜 ​​​
即使有很多伤痕 ​​​
胜有琴书不自怜 —— 资中筠 ​​​
分享图片 ​​​
“没有谁能像她那样伤我的心”薛定谔的爱。 ​​​
#我的情绪急救包# wellwellwellha的微博视频 ​​​
悲伤有时候也挺好的，活着的证明 ​​​
“真正让你犹豫不决的其实只有一个问题，这个问题跟困难有关：当你遇到困难的时候，你是否相信自己，相信自己有足够的勇气，信心和能力去解决问题，接近梦想。真正的问题只有这一个。选择了稳定，你面对的困难和艰辛也会变少，但同时这种稳定也葬送了你的理想，你梦想中的人生。追求理想，你会遇到很 ​​​ ...展开
有勇有谋 ​​​
高度权利感认知体系 ​​​
在逃避中过去了一天 ​​​
焦虑症、恐慌症或焦虑障碍的主要原因，是源于一个人的内在长期处于过度的恐惧和担忧状态，且由于这种长期的恐惧和焦虑压力，让大脑神经系统持续处于高唤起、高警觉、高强度的工作状态，以至于它已经疲惫不堪了，已无力再正常应对和控制各种情绪的侵袭和扰乱，内在的情绪管理和调节系统已瘫痪、失守。  ​​​ ...展开
为了活下去，有些目标可能要成为奢望。 ​​​
又经历了两天很恐惧的心情，因为几个news。下午开始进入平缓，我的处境还不是那么差。我也不是那么差。会好的。 ​​​
做事情之前，尤其是做一些比较重要的事情之前，总要把来龙去脉简单梳理一次，然后才开始做。而且，很在意现在做的是不是会和之前的串起来，串成一条线。一条抽象的线。总之是要有条理，有逻辑，有时间先后顺序，而且最好是完美的。嗯，我的强迫症症状。 ​​​
早点睡 ​​​
Zilin已经长到163了，zheng 也找了和看过去很乖巧可爱的老婆，他们都过得很好。唯有你，无声无息的，好像没有存在过一样。 ​​​
前天晚上，昨天一天，甚至到今天凌晨，我还是恐惧的不能自已。可是这时候，好像都忘记了，好像那一切都没有发生过。大概我就是在这样自欺欺人中才得以生存，可是，自欺欺人到以为自己真的很安全很踏实。要提醒自己：不要大意，否则还有下一次令你恐惧，震惊的时候。 ​​​
不喜宴席欢闹喧嚣也是可以的 ​​​
，内在照顾者是由大部分外在照顾者的不断照顾而形成的自我意象，渐渐也会发展成为自我的一部分。还有一部分是虽然没有得到更多的外在照顾，但是内在仍然有一股力量是可以照顾自己的。 所谓内在的流动，其实也是我们内在关系的流动。比如说，当我们感受到一些不舒服的感受，我们跟这个感受在一起，当 ​​​ ...展开
梦到了大姐。已经是她得生病后，说是她们一家四口要和我，Hb，孩子一起去旅游，可能是去湖北游轮还是去三亚。她还是和以前很多时候那样，好像因为她丈夫在生气，但是又在忍耐压抑，一是压抑不跟她丈夫吵起来，二也是不在我们面前表现出来，不让我们担心。后来，好像因为我们夫妻的朋友也要参与进来之 ​​​ ...展开
定下来了做自媒体的方向了，很满足。因为要做的内容是既可以作为副业，也是自己喜欢的技能。夫妻关系的问题，前段时间也是很痛苦，觉得自己好像没得救了，可是所幸通过学习，目前也在一点一滴的更有头绪。唯一不足的问题还是孩子的身体，最近又开始反反复复腹痛，虽然我心里也觉得他没事，但是，涉及 ​​​ ...展开
直面惨淡的人生。可不知道有什么值得我坚持？ ​​​
真实，意味着，你需要透过面具，去看那个你一直想要隐藏的自己。那里面可能有许多脆弱，许多羞耻，许多恐惧。但是一旦你诚实地面对它，照见它的真实，你就有更多的内在力量。你便不会非要以攻击性行为的方式来处理你的冲突。真实的人。总是非常有魅力，她既不会因为恐惧而过分迎合，也不会因为自卑而 ​​​ ...展开
星垂平野阔，月涌大江流；飘飘何所似，天地一沙鸥。——杜甫 ​​​
#我的情绪急救包# wellwellwellha的微博视频 ​​​
#我的情绪急救包# wellwellwellha的微博视频 ​​​
#我的情绪急救包# wellwellwellha的微博视频 ​​​
住院中，盼一切顺利🙏 ​​​
发现焦虑时，不能随便找人聊天，特别是当下没有空完全集中注意力和对方聊的情况，一边做事一边聊，越聊心里越堵，越聊越焦虑，甚至加重焦虑。 ​​​
我必须振作起来，哪怕现在不去北京，我也得把后续的事情做好准备，万一要去，所有思路要很清晰。包括医院，医生，租房子，他三餐等等。还有淤斑照片，报告整理，还有行李，还有自己身体。我可以做的事还很多，不可自暴自弃，要坚持住！要刚强，要喜乐，要有盼望！ ​​​还有，多跟人沟通，多小朋友 ​​​ ...展开
昨晚奔奔爸给他吃了一口鱼肠，说看了成分没有过敏原，结果吃完以后喉咙痛，然后肚子痛又加重了。本来上完激素后，肚子痛缓解就不够明显，这下又加重。又进入困局。今天一整天在家里陪他，可是因为思路混乱，也没真的陪。好难冷静下来，好难思路清晰，好难做到！可是，越放弃越自暴自弃，后续可能还 ​​​ ...展开
也许你猜不透，未知的宿命，像流星飞翔着它却不知目的，可是啊，我却，却愿意相信，最渺小，最微弱，最柔软，最无畏的你，用尽了全力，努力地回应，再无边，再无尽，再无解，总有一线生机，光亮你自己。——《光亮》周深 ​​​
莫听穿林打叶声，何妨吟啸且徐行。竹杖芒鞋轻胜马，谁怕？一蓑烟雨任平生。料峭春风吹酒醒，微冷，山头斜照却相迎。回首向来萧瑟处，归去，也无风雨也无晴。——苏轼 ​​​
早上在思考奔奔的腹痛原因，可能过敏性紫癜，可能心理因素，可能小白肽引起，一整个大纠结，最后决定三个一起租房一起处理了。下午因为奔奔爸怀疑是京东上面的小白肽不正宗所以喝了胃痛，要去医院买，也内耗了好一会儿，最后决定找个时间劝他都干脆先停掉不吃，就这样了。后还要学习再果断一点。偷偷 ​​​ ...展开
你需要先变得强大，才能保护那些柔软的梦想慢慢长大。
感谢dy，好美 wellwellwellha的微博视频 ​​​
新的一天开始，接纳自己，肯定自己，同情自己，爱自己！自信不能靠一时的决志，而在不断的学习和练习。 ​​​
晚上回家，看到奔奔状态真的比昨天还更好了，不知道是吃的激素起作用了，还是躯体化症状减轻了，总之，晚上终于可以稍微松口气。泡上了一点红茶叶粉，茶的香气让人觉得心静了一些。 ​​​
同事问了孩子病情，人很好的一个同事，之前孩子生病也来家里探望，又拿钱又拿东西，平时也会拿一些自家种的青菜。她真的很好，我也很想再回一些东西给她。可是，心情一直很差。说了孩子情况，其实孩子没有很不好，但是简单描述了过程，心情还是很差。是抑郁，我现在一定是要抑郁了。 ​​​我得做点 ​​​ ...展开
回到家里，之前跟老公，公婆无法沟通，冲突的挫折无力感又冒出来，人一瞬间进入抑郁颓废。不知道别人是怎么一次一次鼓起勇气，去面对生活当中那些无力改变，可自己又不得不被左右的人和事？我就是那个常因此钻牛角尖不断内耗的人。 ​​​
我现在不是焦虑，是抑郁。 ​​​
孩子从4月初一直痛到现在，肚子痛，中间腿痛过，去过医院，住院两次，明确不了病因，要做下一步检查，两次都极其不顺，没做成功。现在还是肚子痛，天天煎熬……可是到了昨天临了，本也已经计划要去北京了，我又犹豫，孩子到底是不是躯体化症状，如果是，他现在体重掉这么多，体质这么弱却要去扛更多 ​​​ ...展开
分享图片 ​​​
约伯的信心是真正的信心。约伯的信心前面没有福乐做引诱，有的倒是接连不断的苦难。不断的苦难曾使约伯的信心动摇，他质问上帝：作为一个虔诚的信者，他为什么要遭受如此深重的苦难？但上帝仍然没有给他福乐的许诺，而是谴责约伯和他的朋友不懂得苦难的意义。上帝把他伟大的创造指给约伯看，意思是说： ​​​ ...展开
莫非是神一时疏忽错有安排，倒要你这凡夫俗子去提醒一二？唯当去求一份智慧，以醒贪迷。 ​​​
所谓命运，就是说，这一出“人间戏剧”需要各种各样的角色，你只能是其中之一，不可以随意调换。——史铁生 ​​​
分享图片 ​​​
他的负面评价正是他心里最集中的点。我解决不了的问题，正是我需要去打破的瓶颈点。这时候用学习的态度去了解 学习，是我以后变得更聪明有智慧，且不再做走进社会被吃干抹净的小白，的绝佳机会。所以，我现在不再那么害怕冲突了。反正人生只是体验，得失没那么重要，学习，进步最重要。 ​​​
不读书，爱思考。不独立，爱自由。 ​​​
奔奔肚子痛了快二十天，住院中…… ​​​
看小说，最方便的解压方式。先睡一觉吧，明天早点起来，只是前提是，半夜不要频繁醒来。 ​​​
有一定的进展了，松口要去省儿童医院了。希望再推一步。不放弃。 ​​​
孩子昨晚半夜痛醒，之前痛都是睡着不痛，我还有考虑精神因素，目前看来不是。今天痛也加重了。我想直接带他去北京上海做个彻底的检查，可是孩子爸爸不愿意。好累。可是我不会自暴自弃。要再想办法。 ​​​
本来的心是一片死灰，毫无倾诉欲望，无论是对人，还是对shen。因为认定事情无法解决，有些人永远不会改变，shen是冷漠的。小组聚会开始后，我竟然在不知不觉中越说越多，把目前的困境大体都说出去了。晚上就五个人，可是他们很认真听我说，也给我真诚地提意见，有被治愈到。而且在分享的过程当中，我 ​​​ ...展开
与人相处真的是一件不容易的事，不说远的，就是自己的弟弟有时候都觉得非常难相处。噼里啪啦一顿吐槽我从前被我妈劝的，去插手小侄子流虚汗问题。真真是吃力不讨好，尤其是后面我自己的孩子身体都一堆问题，更是打脸。不止一次被我妈坑了。以后她的话，我也要多思考，有智慧的去决定做不做，不能一味 ​​​ ...展开
下午去了一趟市医院，去了一趟市儿童医院，两个医生都建议再去去省儿童医院看，认为应该是过敏，免疫反应或精神因素导致。腰酸，疲劳，回到单位的小院坐坐。缓一缓，继续战斗吧！ ​​​
好难，无论多大的事，我能做的只有眼前，当下，一步一步走。尽力。 ​​​
孩子最近又腹痛，一周多了。这几年，检查做了多次，除了省儿消化科当时叫做增强ct没做，这次市医院说可以做个核磁共振。以我陪伴多年的经验，我家直觉这两个检查很可能没问题，可是如果没问题，又到底是时为什么？哪怕真的觉得是功能性的，可是这个痛的问题又该怎么解决？好烦！ ​​​
又爱上狂大，除了《愚情》有雷点，其他文都好好看，尤其是女主，个性真的飒！ ​​​
老公给我准备的早餐 ​​​
存在即合理，接纳再接纳。 ​​​
最近单位检查，本就精神状态摇摇欲坠的我，更加崩溃。晚上老公特地买来小零食，主动把家务全承担走，一番心意有被安慰到。 ​​​
疗愈时刻，看小说，一个人 ​​​
Isfj人格，绝了。今天正在为自己总是透支，活得狼狈不堪挣扎生气。看来是本性了 ​​​
