#美国博主谈中国在外网的口碑#外国人来了中国表示中国像另一个星球。才明白之前对中国有一些不好的先入之见。#一分钟视频创作创作季# 番茄和南瓜的麻麻的微博视频 ​​​
#国庆勿忘祭先烈#山河犹在，国泰民安。这盛世，如您所愿。今日每份平凡幸福，都承载着你们曾经的坚守。英雄不朽，永念于心 财番茄南瓜的麻麻的微博视频 ​​​
#秒懂热点就用智搜#哇！好运来袭！我抽中了@微博智搜 的现金红包，你也快来试试手气吧，比比谁抢得多！ ​​​
“通知即合理”的傲慢：消费者沦为“被通知”的客体航司往往认为，只要“提前通知”并提供“免费改签”，就已尽到责任。但这恰恰是最大的傲慢。它将消费者置于一个纯粹的、被动的“接受者”位置。大众无法接受的是这种不对等的权力关系：航司可以随时改变规则，而乘客只有“接受”或“承受更大损失” ​​​ ...展开
给家里俩宝贝买了小兔子，这下，去菜市场隔三差五买胡萝卜，也成了我们家的“心头大事”。天冷了，我和孩子爸会半夜起来把兔笼挪进屋；夏天太热，也一样。出门玩，总要郑重叮嘱奶奶：“记得喂我们的小兔子呀！”——一定要宝贝好小孩子的宝贝#女孩10元买仓鼠手术花费700元#这事用@微博智搜 看 ​​​ ...展开
每次看到#19岁女子生二胎后遭丈夫杀害#这样的悲剧，作为女性，作为母亲，那种代入感带来的不仅是心痛，更有深切的无力感。我们无法保护每一个陌生人，但或许能照亮身边人。核心只有两点：一、投资自己：用读书和见识构建坚实的世界观；二、信任自己：打破一切社会规训，尊重并坚信自己的感受——那种 ​​​ ...展开
#王者荣耀# 从一场因写作业追求完美引发的哭闹中，学到了两课：事件回顾： 午饭后妹妹说想写老师布置的写名字任务，初写成功，后来因追求页面绝对完美而情绪崩溃。通过共情与制定“练习-定稿-拍照”的分步计划安抚，最终孩子说先睡一会再写吧。育儿反思：1. 时机管理： 后续需有意识培养妹妹对“ ​​​ ...展开
#秒懂热点就用智搜#哇！好运来袭！我抽中了@微博智搜 的现金红包，你也快来试试手气吧，比比谁抢得多！ ​​​
妆前敷面膜，用妆前打底，用处都不太大，实在想要好皮肤可以上点轻医美。#关掉美颜大家化的妆都一样#这事用@微博智搜 看明白了，你也戳卡片来看看，#秒懂热点就用智搜#！每天用智搜看热点，分享抽666元~  ​​​
---“为什么”研究所---      正式开张！妈妈的乳汁是血变得吗？#微博兴趣创作计划##一分钟视频创作创作季# 源自大宝一个提问，就开始做一个合集吧。 财番茄南瓜的麻麻的微博视频  ​​​
#奶奶误用白酒给1月大孙子冲奶#家庭安全不能仅靠“我以为”一月大婴儿被误喂白酒，这场意外令人后怕。奶奶的“误将”是表象，根源在于家庭安全防线的系统性缺失。此事的警示远超个案：1. 安全储存是底线： 易燃、有毒物品必须与食品、饮品从空间上彻底分离，并贴上醒目标签。一时的“方便”可能 ​​​ ...展开
#秒懂热点就用智搜#哇！好运来袭！我抽中了@微博智搜 的现金红包，你也快来试试手气吧，比比谁抢得多！ ​​​
看到王暖暖离婚案还在继续，心里很沉。一句“离婚太难”背后，是多少人真实的无力感。我们总说“结婚是为了幸福，离婚也是”。可当一方甚至需要用生命去逃离一段关系时，制度却要求他/她必须“在场”、必须“证明”感情确已破裂——这对受害者而言，何尝不是二次伤害？大众希望看到：制度能更有温 ​​​ ...展开
#林依晨称自己没办法当家庭主妇#别说当家庭主妇，就连给女儿讲《白雪公主》，我都得改编一下结局。凭什么一个吻就要赌上一生？这种奇葩的婚恋观，是该被重新审视了。婚姻的严肃性，远非童话般简单。现实中，那句“我养你”可能成为最甜蜜的枷锁。因为放不下孩子，或沉醉于最初的浪漫，许多女性一步 ​​​ ...展开
#秒懂热点就用智搜##沈月长麦粒肿#记得以前长了麦粒肿，眼睛总是不舒服后来才知道它其实就是眼皮的“痘痘”——睫毛毛囊细菌感染。得了麦粒肿记住三要三不要：✅ 要热敷（干净毛巾，15分钟/次）✅ 要用药（遵医嘱用抗生素眼膏）✅ 要休息❌ 不要挤（恐引发严重感染！）❌ 不要化妆❌ 不要戴隐形 ​​​ ...展开
#孕妇泰国坠崖案丈夫离婚要分3000万#这种情况还不能离吗？这案子这么久了 ​​​
#这才是旅游拍照的正确方式#我真买了那个拍照构图贴纸就想能拍一回美美的照 ​​​
#刘德华笨小孩唱哭打工人#果然天王还是天王啊，60多岁演唱会还这么活力的 ​​​
#早秋才是甜妹的主场#今晚去大学外面小吃摊吃夜宵去了，和大学生拼一个桌。个个都是甜妹，感慨青春真好。 ​​​
#止痛药是怎么知道我哪疼的#有人会布洛芬过敏吗我曾经历过布洛芬药物过敏的惊慌——从嘴唇肿痛到咽喉发紧。资深药物过敏者，家中常备氯雷他定片真的是我的救命药。那么药物过敏有以下情况，请尽快就医。△黄色预警：建议尽快就医·  全身或大范围出现荨麻疹（风团）、红斑、瘙痒难忍。·  ​​​ ...展开
#全职妈妈勇闯驻唱圈#怎么定义全职妈妈我有一边销售(卖货)，一边带两个孩子，工作比较闲，家庭支出主要靠队友。我也不知道自己算不算全职妈妈但是我相信很多和我一样的妈妈吧想自己做点事，但是挣得又不够撑起这个家但是我们真的很努力了。 ​​​
#一学校要求家长自费请人打扫教室#新学期开始，一则“家长打扫教室”的通知引发热议。在我们这里，这却是无奈的常态——学校经费紧张，连冬天开空调都是奢望。这种现象背后，是教育资源配置的现实困境。当一些地区已实现“空调全覆盖”时，我们这里的基础保障仍显不足。虽然国家教育投入持续增长 ​​​ ...展开
如果标签会说话我是贴在你身上的一个标签，我叫“内向”。📌从你5岁那年，在亲戚聚会时躲到妈妈身后开始，我就被赋予了生命。我听见他们笑着说：“这孩子，太内向不爱说话。”那一刻，我像一枚冰冷的印章，盖在了你的灵魂上。从此，我成了你书包里最重的石头。🎒 你想举手回答一个确信无疑 ​​​ ...展开
#瘦子不敢出门#昨晚的深圳广州都还好吧，希望大家都安全 ​​​
#动物园回应黑熊被质疑是人扮的#真像个人，第一眼以为是再拍西游记的花絮。这么像人，但是还是安全第一，要和它保持点距离。 ​​​
#秒懂热点就用智搜#哇！好运来袭！我抽中了@微博智搜 的现金红包，你也快来试试手气吧，比比谁抢得多！ ​​​
生病太难受了，还是尽快找专业医生吧#特朗普称所有孕妇都不该用泰诺止痛#这事用@微博智搜 看明白了，你也戳卡片来看看，#秒懂热点就用智搜#！每天用智搜看热点，分享抽666元~  ​​​
这是乡间小厨的菜，不知算不算湘菜我一个河南胃真的超爱米饭配辣的菜小孩子不吃辣的话，来这里可选项有点低，只有蒸蛋，番茄炒蛋，菌菇汤这些菜了#下饭是湘菜唯一的缺点#下饭是湘菜唯一的缺点 财番茄南瓜的麻麻的微博视频 ​​​
关于兴趣班的坚持小宝想起明天有舞蹈课小宝说，明天你给老师说我一下也不能跳我说，为什么啊她说，我太累了准备明天和老师沟通一下，看下老师的看法如果孩子和家长都太累，那么这个兴趣班存在的意义是什么？ ​​​
#今年大闸蟹又肥又便宜#又到吃蟹季！我家小朋友早就等不及了。说实在的，给孩子吃蟹，从第一关“清洗”就得仔细——拿把小旧牙刷，边冲水边刷，特别是蟹脚关节和肚脐的褶皱，非得刷得干干净净才行。我攒了一些小经验，这就跟大家分享。一、黄金第一招：怎么挑到膏满黄肥的“诚信蟹”？ 挑蟹不必迷信 ​​​ ...展开
#小S想大家知道她要努力面对未来#离别是人生无法回避的必修课。 但我们知道，先一步抵达天堂的亲人，最盼望的便是生者能带着爱与记忆，坚强地走下去。 好好活着，或许就是最好的告慰。期待某天重逢，能坦然相告：“你看，你不在的这段日子，我替你看了许多风景，也把你的那份精彩，一并活了。”  ​​​ ...展开
#第一次看到馒头这么有饭张力#看着好绵软，第一次这么想尝一尝这个馒头。 ​​​
#要出门了肚里得有点油水#队友我俩半夜出去找点夜宵吃，他说你这吃完，回去开始养膘。我说：那我们去夜跑？队友说：那还是算了吧出来吃点夜宵，装点油水天冷了，该贴贴秋膘了 ​​​
#医院回应女子凌晨街头产子赤脚抱儿#想起生二宝时，确实是快。提前备好生产包，有不舒服要及时检查啊，在这个条件下生这么快，让人心疼。 ​​​
大宝和小宝以前总爱把“我不会啊”挂在嘴边，每次听到这话，我问她们：“你还没试，怎么就知道自己不行？”就像学自行车那次，两个孩子在院子里兴致勃勃地练，奶奶却在后面一直念叨“别骑了，会摔的”。可没过两天，她们就稳稳地学会了。后来小姑子看到孩子会骑车，也想让她的孩子学。可那孩子越着 ​​​ ...展开
#广州天气#一篇娃爱穿的冲锋衣测评我们这儿雨下个不停，真是一场秋雨一场凉，白天只有十六七度，出门已经感觉有点冷了。下雨也不想逛街就给孩子在网上买一些衣服。这几件一对比，选中了巴拉这个粉色的儿童冲锋衣。它外层加棉，内层是厚实的摇粒绒内胆。这个摇粒绒内胆是我买过百元左右，数一数二 ​​​ ...展开
学而思的学习机的测评买回来有一两周了发现了特别大的好处是这个数学作业批改终于不用我一道道算了再批了。语文试卷的批改，有时批的不准确，还不如我手批。作文上的润色提供的建议也还可以。对于低年级用还可以凑合。想提高写作水平还是要依靠大量的阅读这种传统的积累。总的来说，它能帮家 ​​​ ...展开
#大风暴雨即将抵达福建#今天送完她们俩，回来补了会儿觉。总觉得精气神不够用，一天比一天困。加上有点感冒，脑子昏昏沉沉的，更提不起劲。等天放晴了，真得把运动安排上了，得动起来才行。暴雨天气，注意安全。一场秋雨一场寒，注意添衣。 ​​​
#有存款和没存款的区别#存款的“隐形力量”：你存的不只是钱，更是选择的底气· 没钱时反而花钱快，有钱后却更舍不得花；· 账户里有余额，消费观悄悄改变，更愿“延迟满足”；· 越来越多人认同：单纯省吃俭用并不能快速积累财富，真正有效的方式是“节流”也要“开源”。在我看来，理性存钱的意义 ​​​ ...展开
#全智贤此前曾多次翻车#国家面前无偶像！ ​​​
带娃洗澡悟到的成长课还有那些“隐形审判”真让人无奈带俩宝游完泳去洗澡，我实在累得没力气，便坐在一旁看着，让她们自己洗。没想到，一旦我不插手，俩孩子反而格外自觉，动作也快了不少，那种主动掌控事情的“主体性”特别明显。这瞬间让我恍然：有时候家长管得太多，反而成了孩子成长的阻碍。 ​​​ ...展开
#43岁二胎妈妈患阿尔茨海默病#自从开始写微博，从毕业就没写过文章的我，开始注意遣词造句，什么话题什么角度，怎么起标题有钩子，中间怎么丰富丰富再丰富，结尾怎么引人思考。脑子比以前活络一点。就目前来说，还会一直写下去。虽然没有挣到几个硬币，但是锻炼脑子，预防阿尔茨海默病也值得了  ​​​ ...展开
在我们身边每17位老人中有一位失智症患者，每七位老人中就有一位轻度认知障碍患者……#10个症状可能是阿尔茨海默前兆#10个症状可能是阿尔茨海默前兆 #秒懂热点就用智搜# 财番茄南瓜的麻麻的微博视频 ​​​
#我的成长纪念# 我达成了500铁粉成就，离不开你对我的支持，愿未来仍与你相伴，一起循梦而行，向阳而生！ ​​​
【#女孩被同班男生杀害尸体距家仅100米#】 一名15岁女孩不幸被同班男生杀害，据称缘由与性侵有关，令人深感痛心与震惊。由于凶手年龄14岁，我们期待律能够依法公正处理，给受害者家庭与社会一个严肃的交代。许多网友呼吁，面对恶性犯罪，法律应当充分发挥震慑作用，刑事责任年龄不应成为极端罪行的“ ​​​ ...展开
儿科医生有话说：2岁以内不建议吃这5种水果家有2岁以内宝宝的家长点赞收藏吧视频来源B儿科蒋老师，侵删#水果吃太多可能会加速衰老# 财番茄南瓜的麻麻的微博视频 ​​​
#周扬青说目前没人配得上我#爱只会流向爱自己的人，这样的自信态度没毛病总有人在关系里患得患失，把“被爱”当成命运的馈赠，却忘了先握紧自己手里的筹码——爱自己的能力。爱从不是单向的施舍，而是像星光与萤火的相互照亮。一个连自己都不珍惜的人，很难接住别人递来的真心；一个总在自我消耗里 ​​​ ...展开
#你以为的胎动vs实际上的胎动#终于明白小婴儿为啥个个都这么会踢腿了——你看他们在妈妈肚子里时，早就把这门“功夫”练得炉火纯青啦！你以为的胎动vs实际上的胎动 财番茄南瓜的麻麻的微博视频 ​​​
#李嘉格为前婆婆发声#我也会共情我的婆婆但我不要求她一定能共情我老公婆婆本就一家人婆婆能替我说句话是多半是为了这个家着想，并不一定是为了我。女孩子千万不要为了和婆婆共情而和这个家里的其他人掀桌子。人生如戏，各自角色分明。她真是体面人。  ​​​
#香港西九龙重案组#香港西九龙重案组真牛👍回评应该都回到了吧没有回到就踢我一下我看到评论就回评，看得多了也不知道回了没有如果发现我评了2次，就不用回了，因为我看到评论会回评，就无限循环了…… ​​​
放不放假的，做销售的收入全靠自己就是放假时间长了，要给娃娃怎么安排人家回校了说起了假期，怕孩子没啥说的去哪又怕人多，这问题吧，也不是我一个人想，只要我不主动带孩子出去玩，爷爷奶奶爸爸就该出招了。主打一个先把这个难题丢给他们想想#中秋国庆 拼假友好# ​​​
#女子住酒店喝洗洁精灼伤食道#  花钱住店，如今却要为酒店的疏忽买单，太让人心寒！那么一旦误饮不适，记住3步急救：1.立即停止饮用，用清水轻柔漱口；2.若出现灼痛、呕吐，马上就医，别自行催吐；3.保留水瓶、就医记录，及时联系酒店维权。出门在外别大意，拿水先看瓶盖是否完好、液体有无异常！ ​​​ ...展开
不知为什么，每次用发夹，没一会儿就松了，头发散下来特别烦人。而且开车的时候，总觉得发夹硌着头，也不安全。后来我发现了这个「低丸子头」扎法，真的太香了！又稳又舒服，现在天天都是这个发型。#上班不喜欢披头散发的人有福了##微博兴趣创作计划##微博跨领域#美发超话 财番茄南瓜的麻麻的微博视频 ​​​
雨墨cc超话哇！好运来袭！我抽中了@雨墨cc 的现金红包，你也快来试试手气吧，比比谁抢得多！ ​​​
又是让人焦虑的话题，好似我到了30岁没有点起色，就要错过我最好的时代了。人生的观众总是流动的：二十岁时在意父母的眼光，二十五岁活成同龄人眼中的标杆，三十岁突然发现，那些曾经最注视你的人，不知何时已悄然退场。他们或许为你鼓掌，或许摇头离席。但舞台的灯不会为观众而亮——它只照亮向前 ​​​ ...展开
【那个毕业就生娃的女生，后来怎么样了？】毕业典礼那天，我们宿舍最活泼的女孩没来。所有人默契地避开话题，只在她朋友圈产房照片下点了赞。半年后聚会，她抱着软糯的婴儿出现，宝宝真可爱，却不敢问她眼底的疲惫，也不敢提她扎头发时落下的碎发比去年白了些。她笑着说：“换尿布比写论文难多 ​​​ ...展开
二宝跟着爷爷奶奶去外地玩了，大宝虽然没去，但看得出她心里还是有点想去的。不过她很快又安慰自己说：“其实每次爷爷说出去玩，最后都是去爬山，也没什么好玩的。”今天放学之后，不用急着去接二宝了。大宝想了想，决定去一趟图书馆。以前家里也订过不少书，但总觉得缺少那种在图书馆慢慢逛、随手翻 ​​​ ...展开
做饭需要什么天赋，我觉得，有爱就够了。不知道你们有没有同感——心情好的时候，花点心思做出来的菜，味道就是不一样。要是心里装着对孩子的惦记、对家人的关心，我就会自然地琢磨：这个火候对不对、那个调味合不合适。相反，要是自己情绪不好，别说认真做饭了，连进厨房都提不起劲，随便搞搞，结果 ​​​ ...展开
【小心，这种酸的蒸汽可能比你想的更危险！】#氢氟酸蒸汽也可能导致中毒#氢氟酸“隐藏大佬”——它的蒸汽哪怕吸入一点点，都可能导致严重中毒，甚至危及生命。想知道这些超强酸到底有多厉害？点击看视频，带你直击实验室里的极限操作！（友情提示：专业动作，请勿模仿！）#一分钟视频创作创作季#  ​​​ ...展开
#苹果家长控制上新了# 这次升级真挺强，感觉像给手机装了个「高级守护模式」👏创建儿童账号特别省心：自动加入家庭组，屏幕时间管理和内容过滤直接帮你开好。13-17岁的青少年账号也一样，内容限制和通信安全都是自动开启的。比如在FaceTime或共享相册里出现裸露画面，系统会自动模糊处理，保护更 ​​​ ...展开
#花儿与少年给我带来了什么#看到马思纯说“药少吃了”，我眼眶一下子就热了，眼泪差点没忍住。之前看她上综艺，总能明显感觉到她的小心翼翼——说完一句话，会下意识去观察别人的反应，那种谨慎藏都藏不住。但这一期，她能大大方方说出自己“药少吃了”这件事，特别戳人。其实不管这档节目拍得怎 ​​​ ...展开
#父母情绪不稳定孩子切忌自责#我爸妈情绪就挺不稳定的，小时候总见他们吵架，有时候还动手。那时候我除了怕，根本不知道该咋办。而且我妈还总把我拉进来，让我选边站。现在想，这些事儿在当时是他们局限于自身处理问题水平不够。要是能跟那时候的自己说句话，我肯定会告诉她：“别害怕。”当了大 ​​​ ...展开
大玉米营超话  玉米粉来了 ​​​
今天起有靠山了！之前租个房，要么是隔出来的小破间，要么交了押金房东各种理由不退，还有那些图片美得不行、去了根本不是一回事的假房源……但从今天开始，这些事终于有管的了！《住房租赁条例》正式施行啦！以后厨房卫生间不能随便隔来租，押金得按规矩退，房源信息也得是真的，瞎忽悠要被罚！ ​​​ ...展开
#就这一顿饭5天算白减了#年轻时减肥多简单！饿两顿秤上数字就掉，一点不费劲。可到了中年才发现，身体代谢慢得跟爬似的，想提提根本没那么容易。稍微多吃一顿，立马慌了：“完了，这不得5天白减？” 不是没毅力，是身体不给力啊！明明没吃多少，却得花好几倍力气补回来。这种焦虑，估计只有中年减肥 ​​​ ...展开
#西贝员工回应塑料包是否为可食用级#感觉瓜都快吃不完了…网友表示希望花的钱能跟吃的东西匹配上——总不能高价买的还是预制菜。也有网友表示大公司受影响倒了，底下员工又得找工作，都不容易。现在两边没个准话，甚至有人猜是不是互相炒作…说到底，咱更盼着这事儿能倒逼餐饮行业规范点，食材、价 ​​​ ...展开
#白敬亭新剧一场戏必须演5遍#《不眠日》：白敬亭新剧来袭，陷入电视剧不眠日超话 时间循环，掌握全新人生 #一分钟视频创作创作季# 财番茄南瓜的麻麻的微博视频  ​​​
投资超话  我来了，一起赚钱钱 ​​​
一位优秀的幼儿园老师就像是宝藏大宝上小小班时，就幸运遇到了这样一位“宝藏老师”——丽丽老师。孩子刚入园那阵，她每天放学都会主动找我，把大宝当天的饮食、情绪、互动细节说得明明白白。正是这份细致，让我减少了很多焦虑。后来她也经常主动沟通：分享大宝的小进步，提醒需要家校配合的小细节 ​​​ ...展开
#女子立遗嘱防失踪丈夫归来争产#父母之爱子，则为之计深远。自打大宝上一年级，我便想着从小事教他学会负责。最开始我还帮他整理书包，试过一两回后就彻底放手——雨天要带雨衣、不同课程需准备的物品，老师特别叮嘱的事，写在白板上让他自己看、自己收拾，第二天早上不再叮嘱。她也确实犯过迷糊： ​​​ ...展开
#带孩子上厕所要捂眼睛#很多家长看到这种情况都会焦虑：👉 不知道该怎么跟孩子解释？👉 担心孩子学坏？👉 希望公共环境能百分百干净？但其实，焦虑的根源在于——我们缺乏面对孩子进行性教育的准备。公安及时行动清理、打击违法行为，体现了社会层面的保护。但家庭层面，家长不能把所有希 ​​​ ...展开
现在到底有多少家庭，能在兼顾日常工作的同时，还能做到一天四趟接送孩子呢？其实对于学校提出的这类接送建议，不少家庭都会感到有些为难。毕竟学生要专注学业，家长要忙于工作，本就面临着不少压力，要是能有更贴合实际的解决方向就好了——而且如果家里真有更合适的接送人选，谁也不会轻易麻烦家里 ​​​ ...展开
#我科普一下南方人是怎么吃月饼的#不算特别爱吃月饼，但架不住那些颜值高的月饼实在勾人——看着精致又好看，就忍不住想买回来尝尝。你们爱吃月饼吗？ ​​​
#于朦胧最后一次公开露面#如此年轻的生命骤然离去，实在令人扼腕。若真是因一时想不开选择放弃自己，那就太可惜了——生命何其珍贵，任何危害健康、危及安全的事，无论出于何种缘由都绝不能做。更难想象的是他的父母，白发人送黑发人的锥心之痛，怕是要用余生去平复。一声叹息道不尽惋惜，惟愿他一 ​​​ ...展开
#多个省份首富换人#首富都换赛道了，我们还在只鸡“语数英”吗看到一条热评：“策、资本、技术三重红利下，AI、合成生物、新能源等赛道或诞生下一批财富新贵。” 深有感触！首富的变迁，就是时代给我们指的路牌啊！🚗💨我们的孩子，注定要生活在由AI、生物科技和新能源定义的世界里。现在的教 ​​​ ...展开
#妈我已经过了需要你的年龄了#一句看似疏离的话，藏着多少未被满足的期待。“妈妈”这两个字，从来都不只是一个称呼，更是一份沉甸甸的责任——它需要回应孩子生理上的照料，更要填补精神上的陪伴。一辈子的缺席与不参与，早已让“妈妈”这个身份变得模糊。孩子会说出这样的话，并非真的不再需要， ​​​ ...展开
养铁超话  每天可续，诚信互馆 ​​​
最近总算能松那么一小口气了！之前铁粉掉了快200个，心里一直挺慌的，好在现在大家都开始重视“打铁”，连以前没怎么互动过的朋友都主动来找我，真的特别感动。谢谢所有陪我一起“打铁”的宝宝们，爱你们～ ​​​
#女童被继母虐死前遭针扎舌头指缝#地狱空荡荡，恶魔在人家恶魔继母虐待女童，做法令人窒息，有针扎舌头、逼吃屎尿、长期饥饿……这些细节远超常人想象，却真实发生在一个本应被呵护孩子身上一审中，继母被判处死刑，充当帮凶的生父获刑5年。期盼二审能坚守正义底线，对恶魔作出严厉判决，以告慰枉死 ​​​ ...展开
#不知不觉变好看的小妙招#让你气值飙升的睡前5个小动作#微博兴趣创作计划# 番茄南瓜的麻麻的微博视频 ​​​
#董璇谈张维伊大姑家规##秒懂热点就用智搜#不懂的热点@微博智搜 帮我秒懂解析，连前因后果都写出来了。戳下方卡片，今天体验智搜还有机会解锁666元～  ​​​
#588元扬州炒饭餐厅称是非遗做法# 某某拌饭的石锅拌饭同样是非遗，属于朝鲜族特色技艺，一份也只卖二十多块，并未因“非遗”之名过度溢价。扬州炒饭卖到五百多，吃的到底是非遗文化价值，还是品牌包装下的价格虚高？大众尊重并愿意为非遗背后的技艺与文化买单，但并不接受打着非遗旗号、脱离实际价值的 ​​​ ...展开
好的销售，可能就是产品自己会说话。之前有个客户跟我说，大学生放假了，店里生意淡，就先不进货了。我说“没问题，理解”，但挂完电话自己也在想：是不是我家产品还有什么地方没做到位？后来我才知道，其实他那会儿是去进了别家的货，想对比看看效果。我也没再多问，该忙啥忙啥，前几天正带着娃 ​​​ ...展开
双女宝妈妈的清晨时间管理：⏰ 6:30 我先起床准备早餐🍳 简单做饭，偶尔也买现成的换换口味☎️ 7:00 准时给大宝打电话“起床啦宝贝！”——电话那头的她总是迷迷糊糊应一声👧🏻 通常这个时候，二宝听到动静也就自己爬起来了省去了不少叫早的功夫～🍞 7:10左右，我们一起吃早餐有 ​​​ ...展开
##向太称张国荣不是抑郁症自杀# 关于哥哥的离开，各种猜测都应被尊重。但这也让我们再次关注抑郁症——它并非简单的“心情不好”，而是一种需要识别的疾病。早期信号包括：持续情绪低落、失去兴趣、睡眠食欲骤变、疲劳无力、自我价值感降低。若身边人出现此类症状，请多一分倾听，鼓励他们及时寻求专 ​​​ ...展开
#马柏全回北电上学# 学生们都陆续回归校园正轨，有些家长们又要开始天天陪着写作业的日子了📚我们家孩子一放学回来就抓紧写作业，写完差不多也该睡了。开学之后一切节奏都跟着学校的进度走，别的也顾不上了——至于为什么我不额外布置&quot;妈妈牌作业&quot;？正是长身体的时候，我觉得保证充足的睡眠很重 ​​​ ...展开
#不要一直牵着宝宝的手学走路#孩子的成长有自己的节奏，干预太多未必是好事。大宝小时候学走路，我从来没有牵过，也没有用过学步车等学步工具。我记得很清楚，有一天她站在桌子前，我离她大概2米远看着她，她正玩着，突然一转身没有犹豫径直朝我走过来。没有摔倒，走的也很稳。我当时有点惊喜，但 ​​​ ...展开
#20岁女生35天穷游7国仅花万元#对这个20岁的女生而言，这趟旅程最大的意义或许根本不是“旅行”本身。它更像一份**青春的宣言书**，向世界宣告：我拥有的不多，但我看世界的权利和勇气，谁也无法剥夺。”  ​​​
#印度人占领法国街头#国外网友讨论：印度人在法国举行的椰子节和西班牙西红柿节有什么不同网友回答：前者是经当地政府正式批准的官方认可活动，狂欢过后会清理现场。 如果类似未经报备、留下满地垃圾的活动发生在自己的城市，你会支持吗？ ​​​
今日育儿知识分享在传统教育观念里，乖巧、听话的孩子才对……然而，英国儿童心理学大师温尼克特的研究却揭示了一个颠覆性的真相——👇敢于在父母面前撒野、挑战边界的孩子，往往正在经历最健康的心理成长。真正的养育，不是塑造一个“听话的蜡像”而是锻造个有韧性的生命。那些看似 ​​​ ...展开
