//@失眠狸:是啊，科学不全是善的，甚至可能大多数时候都不是。//@知道在那为什么不去:也许设立科学的目的就是这样集中处置“代价”，只是有些答卷徒有盛名，而普通人只能选择，无权填空。//@失眠狸:药物迷信会产生一个伴生影响，就是学校、家庭和社会的责任在抗抑郁药泛滥的过程中不断消退和缺失。把失 ...展开
//@DadJerry2017:总结一下，国内大部分指南都是为了带货而编写的。//@医生魏玮:说到保肝药这个话题，顺便再吐槽一下乙肝指南。中国的乙肝指南在 2010 年版本及以前都是有「保肝」板块的，但会强调「不能替代抗病毒治疗」。2015 版本去掉了整个板块，本以为是一切向好。没想到 2019、2022 版本又把这些 ...展开
//@摇着手花飞走liao:人生的分水岭是大家父母决定生孩子的时候的判断依据：“养一个孩子需要准备多少钱”。//@IceBeam_:还有更扎心的：很多欧洲和社区大学学费并不贵，很多人父母也并不富裕，出国一年就花15w——他们能出国单纯是因为：他们父母舍不得孩子吃苦。而你的父母舍得你吃苦。
//@赛博液态猫://@落易初安梦://@-秦闲-:😭😭//@文媛G:……我不行了，我真是没法看这种的……//@穿衣跪搓衣板:谢谢小比//@要五块盐酥叽:看的好难受，想了半天只能说谢谢//@糯猪猪w:好狗狗//@M大王叫我来巡山:谢谢小比//@格伦蛋元素://@-6時間-:好狗好狗狗// ...展开
//@失眠狸:是啊，科学不全是善的，甚至可能大多数时候都不是。//@知道在那为什么不去:也许设立科学的目的就是这样集中处置“代价”，只是有些答卷徒有盛名，而普通人只能选择，无权填空。//@失眠狸:药物迷信会产生一个伴生影响，就是学校、家庭和社会的责任在抗抑郁药泛滥的过程中不断消退和缺失。把失 ...展开
//@DadJerry2017:总结一下，国内大部分指南都是为了带货而编写的。//@医生魏玮:说到保肝药这个话题，顺便再吐槽一下乙肝指南。中国的乙肝指南在 2010 年版本及以前都是有「保肝」板块的，但会强调「不能替代抗病毒治疗」。2015 版本去掉了整个板块，本以为是一切向好。没想到 2019、2022 版本又把这些 ...展开
我刚刚成为了@松鼠狸 的V+会员，正在享受属于我的V+会员专属权益，你也来和我一起支持TA吧！  ​​​
//@少年伯爵:我观察过很多牛人，他们身上有一个共同点——【无论在云端还是在低谷，不管有没有容错率，他们从来不焦虑】，这好像是他们的天赋性格，又好像是他们游戏人生的态度，是的，他们好像早就看穿了红尘，有什么焦虑的？在他们眼里，每多活一天，即便是碌碌无为，都是大赚特赚。// ...展开
//@硅谷王川:最近和一位好友聊天的时候，意识到其仓位管理上缺乏自制力。操作上经常就是一拍脑门跟着感觉就大进快上，这样遇到突如其来的价格波动时，手上没弹药了，就开始难受。这种难受会放大恐慌的情绪，之前各种言之凿凿的理性就全没有了，别人恐惧自己也就被迫跟着恐惧。  自制力的实施，说起来很 ...展开
//@失眠狸:即使是大型食肉动物在吃饱了的状态下也不会随意进行攻击的。会涌现自发暴力、平白无故就实施伤害行为的动物就两种：人类和黑猩猩。
//@阿什顿泥:有的聪明人一辈子在看似特别高大上的机构里，其实就是研究的这个玩意儿，这点上犹太人尤其擅长//@阿什顿泥:传统文化里最丑陋的设计是:奴隶你这辈子再奴役你的子子孙孙...就是诛心，有些人坏透了//@阿什顿泥:这是一个多么朴素的真理
//@angryanna:是这样的！最近我发现高敏人的天赋就是即刻反应和反馈环境能量。就像我上每天三小时上课，只上了三天，我说话已经不自觉的老想说英文和夹杂英文了，这也太迅速了，但同时对其他一些非此特质的人，天天上课上一年半也没有这种环境吸收能力
//@信号与噪声:4.3日说的，美股1天暴涨 10% 后，体会或许会更深//@信号与噪声:美股定投，普通人会面临一个最大的坑：底部恐慌割肉  只要能忍住多大的跌幅都不恐慌割肉，才算是完全不踩坑。谨记！
//@Theorois://@老曲-LQ://@来祝贺我顷刻碎过:不以事实论据回应对方提出的指控，用感受、情绪搅浑水，暗指别人情绪化或者小心眼，是非常常见的公关手段（which实在令人看不上//@麦卡PU10P:有时候觉得，越高阶的公关技巧就是越低阶的公关技巧//@软角鲨烯:贴这里了 查看图片 // ...展开
//@墅姐:油管的tradinglab频道适合初学者，建议先用小钱练。但我感觉后续只能在实践中悟，短线交易确实是有难度的，比长线难多了 我之前能行的波段策略、趋势交易策略，在大盘走弱后就不行了。但后来我优化过模型，做日内交易出的信号表现就挺好。复盘怎么做更好也是花时间的// ...展开
//@melody_f_f:✅//@w考拉-:“人生不是一定要向上走，也可以四处走”
//@想不出网名2025:就是我本位思考，释放“我随时可以终止这段关系”的信息。这个东西其实在关系建立之初、两人一交手的第一个回合，就能明白了。不明白的人，永远也不会明白，说也没用。//@wonderneverland:内核独立，随时抽身走人
//@赛博液态猫://@_Reno_挚爱FF:也太聪明了！！！//@全球时尚四喜:
//@想不出网名2025:《还有明天》那个妈自己挨揍一辈子，但看到女儿被未婚夫暴力对待，她突然有勇气说服美国兵把未婚夫家的咖啡馆炸了。我不喜欢这种表达:自己不重要，全部力气都为了后代。母亲首先是人，先有个人样，给女儿打个样！
//@同流子:叹气……
//@赛博液态猫:不知道这是真的还是娇妻小说，只想说“照顾”受害者并使其精神退化成婴儿，其实是一种隐蔽性很强的基础操控手段，这样做的目的一般是为了能完全支配受害者的心智和意志、降低管理成本、重新塑造其人格。而高阶操纵者比如金秀贤，会在塑造出完美受害者后彻底毁掉ta的身心和人生，享受受害 ...展开
//@想不出网名2025://@匿名Sherry:该干嘛干嘛，充实的工作，大口的吃饭，爽朗的大笑。直接当她是个屁，丫本来就是个屁，不服憋着。
//@赛博液态猫://@famfamfam://@妖盐货重:又抽象又有高度，太厉害了//@大头和他的朋友们:好温暖的视频，互联网也可以是相互的救赎//@三吼君:没有什么煽情的音乐，旁白也是平铺直叙的，但就是有种让人流泪的安心感
//@recky_yy:“想到工作的感觉就让我毛骨悚然”，大厂对人真是摧残，尤其是原贴主那样性格比较完美主义的第一代移民，很可能从小就是特别认真负责的好孩子好学生，进了大厂也是特别负责的那种人。其实在被工作burnout和不干了FIRE之间还有很多层级，只是这个贴主这些年工作太累，都有些PTSD了。就是得 ...展开
//@紫堇轩君:我学//@马达的加斯加:2025谨记//@多多Leslie:我今年将变得不好惹。
//@摇着手花飞走liao:骨密度扫描这个看着不错，还能租他们卡车在自己的活动现场给大家扫描身体和解读数据。
//@深海与黑夜:大S走时我关注的一个博主的关注点就在“她的家庭拖累她”的视角上的时候，我就感受到了“投射”这个机制有多么盲目而常见；我之所以知道是投射是因为该博主说过很多自己的逃离原生家庭的事情，以至于是带着偏振聚光灯在看待新闻事件。姐妹情深的人在故事里看到姐妹情深；内心有负面阿尼 ...展开
//@tombkeeper:还有罗小黑的作者遗弃了真正的罗小黑，也是类似的情况。所以我写了这个故事：微博正文 //@出版人周筠:#书写的意愿甚至超过了她们直面生命本身的意愿#
//@深海与黑夜: //@出版人周筠:可惜，到了李翊云这一代，她似乎依然没有获得反省自己的能力。若不能对自己也有反思，看到再多上一辈的问题，也无法斩断悲剧的链条。看过柴静对李南央的采访，也有此叹。
//@有个梨GPT:这个有点牛逼。在哲学上局部和整体的对立是吵不完的，渗透到每个角落。而医学最大的薄弱之处就是它建立在一部分方法论和海量但是不完备的事实上。
//@戴爱笔:深以为然，食品添加行业在给医疗行业输送源源不断的客户。//@失陪了我:同意，我只能说入口的东西希望诸位慎重再慎重，病基本上都是吃出来的，而你以为你喜欢的口味，放在整条利益链的视角下，很可能是被设计出来的。
//@硅谷王川:屁股有三个功效：  一，屁股赚的钱比大脑多 （巴菲特语，指长期持有不动）  二，移动屁股可以改变脑袋 （参见我的同名文章）  三，练习 撅屁股/挺胸/下巴内收的髋绞链 (hip hinge) 动作可以避免搬重物时腰部受伤。
//@墅姐:我自己关注了三类投资者，做长线投资的、做波段交易的、做日内短线的。如果前两者同时入了某一支股票，我就会挺肯定做波段的win rate蛮高的（双重确认了）这阵子的BABA就是这样的个股。做日内则不受周期影响，一般就挑动能强的个股做就好。所以市场震荡时，有时间看盘做日内也是种方式。
//@枯藤老树昏头鸦:语言学研究的好案例//@ppBEARintheRye://@来去之间:这是什么赛道//@欢乐冲浪指南://@哈图酱:有用，马了🐎//@蚝油麦:我学//@稀稀放送:太有生活了
//@数知实验室:社交NB人士真是太有利了
//@猫猫笋丝团:太辛苦，以至于真正有用的东西没精力学了
//@summer夏日123:一切都是纸枷锁，你轻轻站起来，一扯就都开了。制约你的，是你在乎的//@金钱姐姐new:你能见到的一切禁锢都是你的认知。事实上只要你不信，世界宽广无禁忌。只要你不内耗，除绝症外没有能令伤害你的事实。
//@可爱淘气喵:焦虑的时候默念四个字，不惧不悔。 不惧，是对将发生的任何事情都不惧怕，允许一切发生：来什么就面对什么，来什么就解决什么，现在解决不了不代表将来解决不了。 不悔，是对已经发生的任何事情，对自己做出的任何决定，全部接受，不后悔当初，不怨天尤人，轻装上阵。
//@想不出网名2025://@本人在出差:其实也不是因为男女，判断对方在无用的地方花费宝贵的时间和金钱，那么大概率脑子拎不清，就开始小瞧对方。
//@深海与黑夜:去感受，去表达；照顾自己，再爱她人。
//@枕浪玦MIO:印度女人啊//@摇着手花飞走liao ://@Theorois :她和我说的是“因为没有退路”//@新新新新野 :天呐，太厉害……如何才能拥有这样的信念感啊
//@__Kek444:我要手动置顶，一旦稍微增加与人的接触面积，烦恼就接踵而至
//@cocteausolo李索罗:回复@我叫鱼憨憨呀:很好！不锁膝的拉伸就是更有效精准且安全之前有人非要强调不锁膝就拉不爽，完全在用身体关节的折损和代偿去追求那所谓的一点点“爽”也是没啥办法。科学训练需要动很多脑子，也要更尊重自己的身体，大力出不了奇迹只能变奇葩 ...展开
//@数知实验室:20万年来绝大多数时间人类普遍只能活到20-30岁，一台设备按30年寿命和90年寿命来使用，其使用保养手册上的内容肯定是有所不同的//@猩猩吸猩猩:这个我也相信//@黄斌:转发
//@Agent20003:真的很雷//@似远不近:心情是↓ 查看图片
//@小美人儿别跑啊我是你双喜阿移呀:万一呢//@115_128:万一呢//@当时我就震惊了://@哈图酱:长知识了//@蚝油麦:我现在很强//@稀稀放送:学到了，买缝纫机去
//@硅谷王川:在应试教育，和给人打工的职场上浸淫二三十年，“追求他人认可”会自动成为多数人的深入骨髓的本能，否则马上会遭到惩罚，无法生存。要爬出这个‘’柏拉图的洞穴‘’，必须要慢慢积累各种经历，就是你能在多数人不看好的情况下，坚持追逐真相，并因此获得客观世界的巨大奖励。获得奖励后就 ...展开
//@信号与噪声:4.3日说的，美股1天暴涨 10% 后，体会或许会更深//@信号与噪声:美股定投，普通人会面临一个最大的坑：底部恐慌割肉  只要能忍住多大的跌幅都不恐慌割肉，才算是完全不踩坑。谨记！
//@Theorois://@老曲-LQ://@来祝贺我顷刻碎过:不以事实论据回应对方提出的指控，用感受、情绪搅浑水，暗指别人情绪化或者小心眼，是非常常见的公关手段（which实在令人看不上//@麦卡PU10P:有时候觉得，越高阶的公关技巧就是越低阶的公关技巧//@软角鲨烯:贴这里了 查看图片 // ...展开
//@墅姐:油管的tradinglab频道适合初学者，建议先用小钱练。但我感觉后续只能在实践中悟，短线交易确实是有难度的，比长线难多了 我之前能行的波段策略、趋势交易策略，在大盘走弱后就不行了。但后来我优化过模型，做日内交易出的信号表现就挺好。复盘怎么做更好也是花时间的// ...展开
//@冰糖蓝莓_:30岁生日的时候，一个朋友跟我说，恭喜你，好日子要开始了//@墅姐:我感觉30-40岁这个阶段是越活越真实、越活越像自己的阶段。是回归自己，不再迷茫。//@灰大Miu:“人最终都会活成自己想成为的样子”、“一个人怎么看待自己，往往暗示着自己的命运”、“你觉得你会是谁，你就 ...展开
//@出版人周筠:多半是半死不活//@yayi丫丫:是的，劝一句就不高兴了，只能他说别人，不能人家说他，完全不考虑上有老下有小，不负责任，还说死就死了，要是半死不活呢？
//@Jucied://@无边桃炎:哈哈，对这种人来说无非是家庭告诉了他原来还可以这样做//@顾惜之:也就是仗着体力优势//@折翼丛林:右边问到点子上了→//@掩面非常美好:他烦工作的时候打过老板吗？//@葉子先生酱:我还是觉得，人可以选择成为什么样的人，只看你愿不愿意做出巨大的努力和牺牲来对抗自己的天性。
//@这样那样的忍小将:？我说为啥我做宽深蹲感觉简单很多……//@turtle_想发明永动机:凝视回去！
//@敏敏在小森林:昨天我发这个视频底下好多人一口咬定是买来的孩子，还有说肯定发生在境外。但实际上虐待儿童的绝大部分都是亲生父母或继父母。大都是父母其中一方这么丧心病狂虐待孩子，另一方保持沉默不予保护。从临床上看，对这样的“犯罪”保持沉默才是对孩子精神上最大的伤害。// ...展开
//@库特纳霍拉的骨头:我现在也有这种感觉，溯源追因差不多就行了，更重要的是自我疗愈
//@欢笑刀叉:【她对小女孩说，如果你想拿着这钱出去玩玩也可】她好温柔啊！我敢说此地很多亲生父母都做不到如此单纯的想让女儿快乐，他们只想让女孩懂事吃苦。
//@recky_yy:每天都要出去走一圈有时候两圈才能觉得一天过的完整了。现在天越来越短了，要好好安排时间把走路放进去 //@翅膀妈:好的！给我的信仰当注解
//@我心焕然:因果不虚，爱出者爱返 //@脑袋不爱出门:父母老了之后在子女面前变得谨小慎微，更能说明孩子小时候受尽父母的欺辱和虐待，孩子长大了有能力了，父母老了心虚了。有爱的家庭不会出现这样的状况，因为爱是流动的，爱出者爱返，从父母那里真正得到过爱的孩子自然也会给予父母真正的爱。
//@曦予微博:要是养孩子吃亏，大部分人都不生孩子了。//@愿你所得皆所愿Y:这些父母其实压根不爱孩子，他们只是指望孩子以后给自己养老，小时候要乖巧懂事听话不给大人添麻烦，大了得会独立会赚钱养家，至于孩子心里想什么无所谓。孩子只是工具人。
//@墅姐聊跨境:右边这种就叫“顺势而为”，在身体健康的情况下，反而能过得不错//@SunnyInNJ:所以比较信命，所以从来不大管小朋友们//@SunnyInNJ:完全同意，昨天和朋友聚还聊起来，我从小不停生病，一年级病了休学半年，五年级病了休学半年。精力也差从初中开始总是一节课上到后半节药睡一 ...展开
//@喵喵困了-:确实//@星期三吃炸鸡二号机:沉没成本的问题，所以我就说嘛，有些女生以为自己对家里帮助多花钱多家长就会在意自己，其实是搞反了。要他们对你付出越多，他们才会越在意你，而你对他们付出越多，你付出的沉没成本越大，你自己就越放不下了
//@严艺家:交情好的老师曾告诉我，在学校里要重点打压那些看起来很“出风头”的学生几乎是心照不宣的潜规则，有良心的老师会变着法儿暗地里护着那类学生（我就曾是在这方面被护佑的），这种集体无意识心理创伤的代代相传又何止是在校园里，每天打开手机就能看到了🤷‍♀️
//@摇着手花飞走liao://@爱在伦敦进行时:自恋者就是喜欢打造人设拉赞助，建立自己的粉丝团帮他说话。飞猴什么人都可能有，我也被拉过做飞猴。自恋者很大特点就是会对不亲近的人特别好，只有你深入接触建立关系才能看清他的真面目，所以飞猴可以是任何没有深入接触的人，都有可能被蒙骗// ...展开
//@姓氏乔:能get，最近在看一部极简主义的纪录片，里面一个核心的观点就是：考虑一样东西是对自己有价值还是对别人有价值，前者就买，后者就pass。我觉得和“允许别人对自己失望”的内核是一样的，当我不再迫使自己从别人那里获取快乐/获得认同，那我开始真正爱自己了。
//@乾达婆与紧那罗:在一起不一定要是一路人啊。我看很多人都是生活在想象中，没有亲自用心存活在世间的样子
//@在也门钓鲑鱼:感觉夫妻感情不太好，才让妈妈充满怨恨。无论是买礼物还是送花，感觉这个气其实都是冲着丈夫的。当然小孩子是无辜的，作为女儿肯定很难理解妈妈讲这种话是什么意思。尤其是“老王家人偏着老王家”，把自己放到外人立场，也会让小孩痛苦而迷惑。
//@谷大白话:Joy在Ins上分享过跟Amy的旅途照片，她因膝盖受伤只能开皮卡带Amy走这段路。本来约定几个月后开18轮大卡车再走一趟，结果出发前Joy事故身亡，ins也不再更新了 查看图片
//@recky_yy:我活到现在这个人生阶段，观察这些生生死死的事情，会有一种感觉就是有些人有很多坏习惯酗酒熬夜甚至毒pin。。并不是因为他们不知道这些伤害身体，不知道生活可以更健康。而是他们并不怎么想好好活，所以这些实际上是一种慢性自杀的手段。到时候就病死了。实际上是一种对自己人生的放弃， ...展开
//@flaneur22:一点不错//@丘赫尔加坚-- :被打一顿就好了。我妈小区有对自诩开明的夫妻，都是老师，只要儿子考试掉出前五，让在单元楼罚站，一直站到夜里。业主群里有人问咋回事，两人讨伐起儿子的不孝不悌，顺带阴阳邻居。最近儿子发育了，长得巨大个儿，爹妈是来劲儿，他是真有劲，推他俩屁墩儿 ...展开
//@recky_yy:哈哈喜欢这个点。数据决定模型，人的经历/记忆/输入决定思维，食物/运动/休息决定身体。每过几年就会代谢一轮，都有机会成为一个全新的自己。
//@严艺家:前阵子读了一本英国精神科医生的自述，里面谈到自己的妈妈是个儿童心理学家，在家人面前经常会情绪崩溃还有酗酒问题，但每次只要一进入工作状态就会完全换一个人。这是一个很好的例子说明为什么一些人会通过“助人”来回避解决自身的问题，以及遗憾的是，这样的状况无论在东方还是西方都不少 ...展开
//@范笙生:很多人内化的就是这样的认同感。就是感觉自己是块边角料，哪里需要补哪里，哪里缺人就往哪里塞。这样的认同很难帮助自己专心发展个人的事业，也很难集中注意力去做重要的事。强迫性重复替补的位置。//@明月照九州-火锅好香:我想到一个词，觉得自己是 打杂活的边角料
//@搜搜挠人的退休猫://@爻妹子的盛世美手:想要一朵花开放，起码要让花待在适合开放的环境里。否则，它只会慢慢凋零枯萎。人也一样，要到能滋养和托举你的地方去，才会自然地长出自己。一个再正常的人，长期在紧张的人际关系和充满苦难压力的环境中浸泡，早晚会变得暗淡无光、心烦气躁、歇斯底里。
//@堂前萱草开:低情商：服从性测试，高情商：磨练意志品质。就是从小到大的服从性测试太多了，才能成就今天这种996007全都能接受，油管混装了那我们自己榨油的“意志品质”//@命理师枕星河://@主不在乎100:“永远不要相信苦难是值得的，苦难就是苦难，苦难不会带来成功，苦难不值得追求”// ...展开
//@科技与女性://@蚂蚁横躺蜂蜜:羞耻感、财富积累意识、强劳动意愿，这些都是古代文明强秩序性地区比较有的，西欧与东亚古代都是。西方直到二战前，这几方面都还是高浓度的，但现代工商业包括福利成熟之后，这些淡化了。而黑人、拉丁、南亚正好与此阴差阳错地无缝衔接。
//@机器人的心理学:马克！ 以后看
//@墅姐聊跨境:这个真的是实用技能。//@Sumapauna:我舅的孩子，从小被他妈训练 当主持人练口播。“公开即席发言”跟钢琴舞蹈这些比起来简直不像个硬技能，但是后半辈子用到的场合太多啦。
//@江山--戴老板://@芳草碧连天之八://@一目荒塘:长期紧张焦虑对身心健康肯定危害大！
//@大尾巴小白羊:很多父母都是这样。各种给孩子找不痛快试图建立自己的强势地位。很多子女乐在其中，很多人意识到了但是挣扎得很痛苦。唉。父母子女间的这种权力内核控制挣脱掉才能真正长大。
//@炎热的瘦虎:这是慢性压力过大，它多半来自于长期性的工作压力、经济问题、人际关系问题等等，不是什么缺乏自我认同。
//@搜搜挠人的退休猫:#多吃苦对大脑有害# 早就应该被普及的概念，吃太多苦会造成各种心理压力和精神疾病。
//@摇着手花飞走liao:你小时候吃苦留下的心理疾病精神障碍，现代医疗其实都解决不掉～～～某种意义上算是故乡永远与你同在
//@翼尖小翅:👉//@猫肚皮Jr:其实你说的大多数老师都懂，只是不能这么做罢了。上课听不懂就问在中国是一个“负面”行为，不过也可以理解，四十多个人都问，很难保证正所以孩子如果不爱问，那是前十几年上学得到的负面反馈太多。我能做到的就是让孩子厚着脸皮问，毕竟这个社会厚脸皮的人活得更好。
//@刘晓光_恶魔奶爸:公司管理小技巧，内部打分，让下属互相之间斗，刺头就没办法影响领导了。很多做领导的人感觉吃力不顺，根本原因就是没想我让下属内斗的技巧。
