//@江南大野花:小黄牌和草皮标太本土了……//@爱酱在大阪:第一次在建筑身上感觉到性缩力//@月影蓝兰兰:识字率太高了没办法//@夏目家的小诗哥:一下感觉都好熟悉了//@岐黄小神龙:😂//@郭斯特:下面的我好像真的都去过//@优癖:上面的建筑都是头一回见，但p成下面的后感觉都去过
//@休闲璐:现在泪点太低了 看到这个也眼眶湿了//@魅惑蓝心:看着太难受了//@喜脉洗脉://@大猪蹄子研究所://@互联网欢乐指南://@天秀bot://@被牛撞了个满怀:他甚至穿着拍视频的这件衣服，也可能是他最好的衣服
//@休闲璐:现在泪点太低了 看到这个也眼眶湿了//@魅惑蓝心:看着太难受了//@喜脉洗脉://@大猪蹄子研究所://@互联网欢乐指南://@天秀bot://@被牛撞了个满怀:他甚至穿着拍视频的这件衣服，也可能是他最好的衣服
//@你别说还真是这样:权威//@旋风杰瑞:无敌了这脸//@小狗斯特:有点美晕了//@用户集小兰:姐妹你长的好无敌//@莫管劳资:做梦也想拥有的头型//@白夜飛行家:仪宝美出一个图层//@与奚归池:好权威的长相..
//@江南大野花:伟大//@芸豆和雨豆://@贤良淑德的echo://@想冬眠的十万://@浑身插刀的夜语煌:两位伟大女性//@沈烺檀MIO://@千千鸭鸭 :Repost
//@宋英杰://@重工组长于彦舒:🙏//@风息神泪:村医很苦。经常一个人要管一大片山方圆几十公里。长途跋涉是家常便饭。//@凌宇沫://@蒙奇-_-monkey://@蛋蛋蛋壳鸭:永远有人站出来往最需要的地方走//@木岛主:有人在恶劣的条件下救死扶伤，有人在最好的医院里肆意妄为// ...展开
//@傲雪斗霜西塞罗://@色甘酸本色:老人家说三五年来一次不是假的，不来一次，马上就有人现场表演给你看
//@江南大野花:勇敢 真棒//@M大王叫我来巡山:太正义了！//@l鱼苗I://@无边桃炎://@苏小懒:时刻以病人安危为首位！！！她是楷模是白衣天使是战士！//@丛虫时移事往:从头到尾只有这位护士姑娘关心病人//@小美人儿别跑啊我是你双喜阿移呀 :好厉害的护士！！！！
//@江南大野花://@老八厂长:🫡//@痞影人科莱昂://@亚尼大帝://@巷子元气充沛://@_Reno_挚爱FF:你可能听说过任长霞的名字，看过新闻讲她的事迹，看过她的电视剧。以上的一切，远远不如亲身经历的登封人跟你讲，在她之前，登封有多黑暗，在她之后，登封有多光明，登封人有多感激她，有多崇敬她，她 ...展开
//@如皋老猫:只要看看围攻董明珠的是些什么人，就知道是非曲直了！郭德纲说过：一群很三俗的人在反三俗。//@一个院长的思考:闲话不说了，支持董明珠！
//@江南大野花:太对了🙏//@根正苗红好颜狗:天啊//@_涛萱珠珠:这是真神//@可能会拖到夏天:好神//@焦安溥離了你誰還把我當寶貝:妈呀……
//@LJJLYJ:其实她的状态也不好，很明显的焦虑诊躯体化了，整个人都在发抖
//@月入百万赵女士:第一次对《承欢膝下》有这么实际的体会
//@被嘟嘟留住的锦鲤:哥都这样了，气都快上不来了，开口第一句就是跟大家无关，说大家都是恩人都是好人
6
//@野生歌王:好有力量的视频，是认认真真活在这片土地上的人
//@大道德荣唯道是从:梅体人全杀了也没几个冤枉的，这部分比例能否达到统计意义都是问题
申遗！//@机器猴假面:申遗 查看图片
//@请叫我总兵大人:中国人说要有光，光便出现了//@-逆光飞行-:缅甸群众一脸震撼//@史老柒://@justwe102:火箭就是要用水洗煤 //@天地一壶茶:经典我教专家做事系列//@包容万物恒河水:气球抗风差，不能实现自主飞行。跟照明需要的电量来说，维持无人机飞行的那 ...展开
//@互联网欢乐指南://@表演过度鉴赏://@甜星球日报社://@大头和他的朋友们://@冲浪青年小糖:我看到了我自己小时候//@元气少女娲德缸:我喂你吃饭//@彬彬不冰:我也是第一次体会到//@被牛撞了个满怀:原来我穷极一生所追求的，在我一开始就拥有
//@傲雪斗霜西塞罗:@下雨了去学习了 //@史老柒:一般骑小电驴的人车子坏在路上，愿意停下来问问他需不需要帮忙的都是外卖小哥//@韩水茶话:这世界虽有这样那样的残缺和不如意，但是，总有这样一群人，愿意为它修修补补
//@耳嘟怪:大力实行土葬应该是深思熟虑的
难得追个剧，恋爱还是看别人谈有意思#难哄# ​​​
//@欢声笑语bot://@下次去哪看星星:比我会说话的宝宝//@手超红的蚊子:哇 两个好宝宝
//@城南邮局://@假装在采访:好大气好有气质//@人间情事纪实:太美了吧！//@别人家的那些事:一开始觉得旗袍有点老气，后面加上手推波太大气了！
//@许亿秒://@他回精神病院了://@白城以北://@用户7716831455:这文采真是让人潸然泪下
//@人间奇趣记录仪://@摸鱼王子:好看爱看//@戈芭嘎吧旮了巴爬爬公主:真挚的感情，出色的演技，恰到好处的顶级配音，缺一不可！！！好厉害的文章复刻//@胖虎弟弟:“我买几个橘子去，你就在此地，不要走动”
？？？//@Bonnie看剧:什么？？？//@字幕少女:？？？//@JoannaBlue:福建的家长注意了//@雪霏Sophia:？？？惊呆了//@一粒曦Mowe:..//@奇異木登_2025请沉淀://@辰光一鸥:啊？
//@来去之间://@烈酒与甜汤:这个一定要看原视频，老先生沉吟许久后，说出“但悲不见九州同”，那一刻真的很震撼
还贼贵//@噗尺:233//@我叫不想上班不想上班:哈哈哈哈哈笑富了//@喜脉洗脉://@零度正正好:哈哈哈哈哈哈哈哈哈好会形容//@学长阿浪:这位朋友形容吃西湖醋鱼的味道 查看图片
完成✅这个年算是过完了 ​​​
//@江南大野花:😢//@金瓜刘亮:😭//@凉薄神仙:才48诶💧//@致富经研究员://@里没睡饱没:💧💧
//@-逆光飞行-:丁院士含金量还在提高
//@来去之间:这个专家还是院长，有资源有能力，结果还是“医生普遍认为/普遍反映”，您作为院长提建议，总是拿个对照测试结果出来啊。。。//@一玶海岸:帮某些人提前把话说完。他们会说：一，这个医生收钱了，二，右边一长串都收钱了，三，京沪这些反动学术权威有奶便是娘，都应该打倒。// ...展开
//@贼叉:那一代，真的太不容易了，无论学识还是风骨，都是后学之楷模
//@名场面All://@摸鱼王子:《秋天的怀念》和《背影》是无论什么时候看都会泪目的程度......//@戈芭嘎吧旮了巴爬爬公主:想起来了都想起来了，这是我的童年//@我要操亖我自己:在最野猪的年纪吃了最细的糠
//@谷大白话:👍//@杭之冯玥指示_____听不清_____:
回复@我要喝咸豆浆:含金量又上来了，不知道啥时候申遗//@我要喝咸豆浆:当县长最重要的是忍耐
#反对派进入叙利亚总统府#下一波会不会是朝鲜 ​​​
//@许超医生://@紫赯蜜水://@famfamfam:啊？//@反射弧超长星人影九:极限运动之所以叫极限运动……//@重工组长于彦舒:我觉得这个视频甚至不用加“请勿模仿”的警示//@大头和他的朋友们://@hexinrs:人怎么可以能成这个样子//@一袋猫饼:不是哥们 你降落伞收起来又打开用 ...展开
//@互联网欢乐指南://@冲浪青年小糖:先生大义//@元气少女娲德缸://@彬彬不冰:伟大//@被牛撞了个满怀:我高先生半尺身，先生高我一昆仑。
哈哈哈哈哈哈哈哈哈//@欢声笑语bot:哈哈哈哈哈  //@入江直树:笑的想死//@怪味花生:三顾茅庐//@我爱如厕-:凭一己之力，拆了一个厕所
//@你别说还真是这样:今夕是何年//@矮周迅:？//@逆转的桥_Bridge:怎么回事//@l鱼苗I:给我干哪一年来了//@黄濑濑濑濑:16年了//@老八厂长://@我拖拖拉拉:魂穿2016//@灵感之源:4年后，华农兄弟养竹鼠，trump做总统，李子柒拍视频，都回来了。
//@欢声笑语bot://@别人家的那些事:学到了//@可可不剧荒:真正的青年大学习//@人间情事纪实:学买衣服//@纳兰无羁:好多细节，我码
//@欢声笑语bot://@喜脉洗脉://@阿可阿可阿可:哈哈哈哈哈哈哈哈哈//@零度正正好:好标准的惨叫声
//@来去之间://@刘春:值得一看的节目，包括片尾字幕。
//@会魔法的卢卡斯:麦门//@夏目家的小诗哥:麦门//@spark不夜城:喜欢您来！//@胖子很可以:呜呜，麦麦麦门永存//@推拿熊:麦当劳汉堡！好好好ദ്ദി（• ˕ •マ.ᐟ麦当劳薯条🍟条条条！
//@江南大野花:好优秀的女性 幸好把这么宝贝的资料从废品站带到了档案馆//@橄榄不菜:还好有她买下了这些手稿书籍，不然我真的会为这些东西成为废品而狠狠惋惜！//@清狂Aling://@甜家一颗大白菜://@系红领巾的猴子:又认识了一位优秀的女性//@一颗阿仙仙仙://@亚尼大帝:穿过时间的限额，我窥探了精彩的一 ...展开
//@樊建川://@美国创业者:看看//@泡泡Pisces://@用户7576381218:讲的真好
//@江南大野花://@茨球波波冰:嗯嗯//@快递员吴彦祖:所有一切令你不爽的人和事，都是臭狗屎。//@矮周迅:
临时起意，去了一个大家都以为人会少的地方  ​​​
//@会魔法的卢卡斯://@夏目家的小诗哥:最后还祝她妈妈身体健康 懂事的孩子被逼上绝路//@北京人不知道的北京事儿:“妈妈您经常说我用了你太多钱，要是没有我，你不会变成现在这样。对不起妈妈，都是我的错，我现在让你止损”//@午后狂睡:唉…
//@沧海扁舟一叶:回复@闪耀在狮子座的轩辕十四:图片评论 查看图片 //@穿越时空的发条橙子:“……我们的对外宣传部门挤满了没有脑子的翻译机器，而我对此毫无办法……”
哈哈哈//@你别说还真是这样:扬眉吐气！//@关爱智障儿童成长:好爽啊！//@江南大野花:太能唠了//@梦嘚啵嘚佳:19岁的年纪正是藏不住事儿的时候，让他说！！//@·iCIc·:查尔莫斯阿历克西你说你们惹他干嘛
//@天涯历知幸:作者好美的精神状态啊//@小竹子殿下:爆笑啊哈哈哈哈哈哈尤其第一张我觉得非常靠谱
//@天涯历知幸:真好啊，他是发自内心的热爱他的工作，踏踏实实的践行为人民服务
//@天涯历知幸:真好啊//@-暮雨终将落下:还有后续，后面晨光又给她写了一封信还送了文具 查看图片
//@你别说还真是这样://@来一杯冰阔乐吗:这个好//@江南大野花:🐎个//@M大王叫我来巡山:存了//@万事屋纸纸酱:马住 转需//@高性能傻閪:牛牛牛//@西西墨斯:不错//@毛绒鳄鱼沉进河底:昨天用了 好使
//@江南大野花:鲜活的//@M大王叫我来巡山:看到生活照和这些鲜活的细节更难过了她是有血有肉的人//@煌豹小队长://@无畏漫境:英雄//@电子骑士://@钺人戈:泪目了……她对生活充满热情与期待，对家人（包括未来的儿媳）都充满了爱……
甄嬛传也可以申遗吧//@欢声笑语bot://@喜脉洗脉://@老饼干干:哈哈哈哈//@杰克波比:我没有写论文的能力哈哈哈哈哈哈哈哈哈哈哈
//@虫治先森:感觉中专的话可能都没有人教她竞赛，搞不好还是纯自学//@使徒子:感觉能拍个电影了，阿里影业投一下吧 //@开水族馆的生物男:牛气冲天//@金山:小说都不敢这么写//@我是二姐夫:以一己之力把母校拉到了做梦都不敢想的位置，鼓掌👏👏
//@天涯历知幸:真好啊，特别好。
//@人类行为图鉴:中国人血脉里的古诗词！//@code72084:国人血脉里的诗//@Roella:文化人那么多，多我一个不行吗//@我不管我是最棒der:好美//@一碗粥粥 :那个对影成三人好绝啊
//@许亿秒://@东东枪://@1024专员:活久见！公安局长网络维权……
//@江南大野花:抱歉 没猜到//@_玄哥_://@之之之臻:草//@宁馨儿1919://@悬疑志:笑死//@都市怪诞录:草//@赵无忧:噗…//@徐林://@他们叫我冰箱:哈哈哈哈哈哈//@魑祟-阿贼:哈哈哈哈
好叭//@江南大野花:行吧//@失落宇航员:👌🏻//@周二不发呆_:世界是一个巨大的草台班子 放心来//@Gold-没用的蛋卷:适合最近的我//@金小屋金://@Gold开心快乐每一天:好//@幸运阿盐:反复提醒。
搞钱最重要💰 ​​​
//@你别说还真是这样:最右//@18楼小号:看最右的照片！//@想不出微博id了:哇//@oxyccu_magazine:了不起的人//@月宅fei:提示一下想不起来的朋友，就是这位： 查看图片
//@江南大野花:不逼自己了//@夏目家的小诗哥:世界是个大草台班子 查看图片 //@老梅梅梅:糊弄糊弄得了。 ​​​//@·酒久久啾:工作日转给打工人//@老WS://@福临门四季奶青_希:我安心摆了
#人类迷惑行为# ​​​
妙妙妙//@电竞徐嘉诰:对穿肠//@倒吸一口凉屁:好工整喎//@凪原涼菜厨Premium:15//@黄前久美子厨_:这下真嫉妒你的才华了//@不配妖怪·仮:对王之王//@T1Catan:王生理塘，虽文丑奈何颜良
//@江南大野花:好饱满的形象，看哭//@M大王叫我来巡山:啊……天哪哭晕//@做不了水仙就蒜了://@隼星目 ://@养胃康复中心 :眼睛尿尿了//@Ishnuala耶米 ://@大葱21 ://@纱布蓝 :
月入三千八，行政市场两手抓 ​​​
钱难挣，屎难吃，天天上班就像熬柏油 ​​​
//@Apocalypse-锐:看到这个就会想，要是能有多一个亲近的人一直陪在他身边，一路走来不会那么坎坷，但是细想又不太可能，因为这样的人，不就是第二个教员吗？
上班想下班，下班想辞职 ​​​
