//@开水族馆的生物男:永久黑名单//@火巳:日本法国环评都没过，偏偏在我国高原生态更加脆弱的地方就一路绿灯。首先说明蔡国强知道它这个呲花对环境会有不良影响，然后就是当地根本就没有真正认真的做环评，或者对环评结果视若无睹，你们踏马的贱不贱啊？
//@武志红:蔡国强对于「炸名山」有执念，但始祖鸟是怎么答应的，这实在是令人不解。简单推理即可料想到对环境的破坏，以及可怕的舆论影响。
//@范雎://@唐不闻:太好看了//@楚惜刀:好轻盈//@红红火火看电影:哇好美//@好酷瓦特机:天啊//@真十内:哇//@清肆肆肆S:天呢//@袅袅秋风声:这也太美//@留白omakase:天呢
//@武志红:邪恶至极，该有法律严惩。//@我是落生:抓吧//@想冬眠的十万://@不会笑的柴郡猫:纵火没跑了吧//@小虎吉://@大侦探家福尔摩斯:回复@杜利勇:已经提供给属地公安了。//@杜利勇:这是严重的违法行为必需严惩不贷
#每天摸鱼打卡# ​​​
//@Blade-黑铁桐人:待遇有待降低//@专业戳轮胎熊律师:6级房的KV是这样的……//@沈逸:歼十：啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊开了洋荤的劳资回家只能拉烟！阵风：魂淡啊啊啊啊啊啊啊啊啊啊啊劳资不如烟啊🇺🇸：擦擦擦擦擦擦擦擦擦擦擦擦🐰家拉烟的都能车 ...展开
//@斗牛飞鱼蹭饭胡://@林有梗://@雨从来没停过:狗：中式教育你赢了//@再充svip我是狗:这眼神暗示可太人类了，哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈//@次元壁要破了惹:孩子多的家庭，家长一定要一碗水端平//@开点心比什么都好:边牧：我下来了那它也得下来
//@范雎:猴子被妖怪掐住脖子四脚乱蹬两眼翻白即视感//@唐不闻:又难受又好笑//@东东枪:听它第一声出来，我腿都一软。心里一抽。//@不得不炸狗:比原曲好听多了。
//@Blade-黑铁桐人://@战斧Cosplay创造:有一年我在北京漫展出cos，为了方便，用两个编织袋装道具，戴完一天头盔，头发爬了，领着两个编织袋坐地铁回去的时候，被旁边精致的二次元埋汰了一句“怎么什么人都能坐地铁啊？”//@装甲战兔:哈哈哈哈哈哈哈哈//@大师兄天道酬勤:最右// ...展开
//@斗牛飞鱼蹭饭胡://@林有梗://@我不想再上班:哈哈哈哈哈哈//@天秀bot:开近的时候，阿拉斯加明显后撤了//@喜气洋羊子:看这架势，它们骂得应该很难听//@大猪蹄子研究所:发现司机特较真，吵架还带着喇叭//@寝室长李大嘴:蒜鸟，蒜鸟，都不荣易//@野生戏戏子:狗主人是看热闹不嫌事儿大，还往 ...展开
//@卡赞:这么刺激……//@自种天然:命不该绝//@震长://@风息神泪:什么极限操作。//@伊谢尔伦的风:太刺激了//@重工组长于彦舒:卧槽
//@范雎:老鼠坐地铁跑错地，跑到登机口了//@林黑白:想起了一种8、90年代非常流行的骗局——掉钱包//@SNH48_贾志国:这不像是踩着一只耗子，像是踩着一张一百块钱。//@重工组长于彦舒:鹰甚至愣了一下//@涡轮喷气蛋:偷感这么重…
#每天摸鱼打卡# ​​​
//@幻想狂劉先生:这家人真够老实的，被人打成轻伤二级赔两万五，庭外骂法官罚十万，这特么荒谬绝伦了然后这家人还真把罚款交了//@顾扯淡:不赔偿人家吗……
//@开水族馆的生物男:这大货司机觉悟可以啊//@ChefPopa:劳动能把鬼变人
//@苏耷水:估计我都认识……//@蘸盐:应该是老一代那老几位军宣摄影记者陆续退休了
//@幻想狂劉先生://@大红矛:“扫黑除恶先进个人”
#每天摸鱼打卡# ​​​
//@幻想狂劉先生:没想到2025年还能看到如此传统的古法大劫案//@一玶海岸:上世纪新闻？港剧文艺复兴了？
//@卡赞://@妖盐货重://@职场在逃课代表:大粪您辛苦了…//@大学生日常鉴赏:这么一大堆放在肚子里，怪不得肚子大
//@范雎:
//@开水族馆的生物男:啊？//@路人路://@sven_shi:这里要科普清楚，我国引入反家暴法时做了一个和全球所有国家都不同的改革，就是删掉了长期故意不和伴侣发生性行为的性控制行为，因为类似情况在我国太普遍了。所以视频中的行为在境外是属于女方家暴，而在我国是属于男方家暴。法官确认男方有女方长期拒 ...展开
//@幻想狂劉先生:其实治疗“后现代精神艾滋病”或者叫“末人症”最好的方法，就是去接触社会生产环节，尤其是第一产业和第二产业。了解社会化生产以及人与人在生产中的协作机制、生产与分配、消费之间的关系。因为“末人症”高发于艺术家、作家、影视剧明星，媒体业者、体育明星之中，这些职业的优渥生 ...展开
//@武志红:他们在集体纳粹化。
//@寻鸭://@金角银角饲养员:90度是直角，91度是坡
//@蘸盐:中国第一发达城市，全市规模配送，学生普遍反映的难以下咽，家长集体性的食物安全焦虑，未成年人健康，大规模舆情……假如即使这样，这公司后面都能“查无实据”，平安无事的话，那是不是可以认为是狮驼岭大大王或者二大王那种身份了//@顾扯淡:
//@武志红:对这种滔天罪行如此宽容。//@我是落生:希望改掉这条法律，拐卖罪就不该有追诉期//@卡卡荷光://@W_山月白:拐卖行为还有追诉期？！我们的法律对恶棍人贩子真是体贴宽容
//@功夫史:天啊，当年南北战争结束，林肯的老婆说，“敌人已经被我们打败了”，林肯立刻纠正说，“没有敌人，只有美国的人民”，此事曾被传为美谈。。。。结果现在。。。
//@开水族馆的生物男:脚盆鸡让侨民当间谍带路狗是传统手艺//@蘸盐:日本的公安警察就是二战前的特别高等警察（特高）。功能和地位都类似于纳粹德国的秘密国家警察（盖世太保）。//@来去之间://@茶痴69:柯南不是之前有个剧场版讲日本公an线人这事日本公an不顾线人死活，已经深入人心属实是 ...展开
//@苏耷水://@喜脉洗脉://@零度正正好:开团秒跟哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
//@卡赞://@凯喜博士DrCash://@内含子:加油不是提个塑料桶，买一桶，回来用漏斗倒进油箱吗//@无穷的探索2:抄送@悦如舞@李苦舟 //@素质南博赛文:应该是坏人绞尽脑汁不如蠢人灵机一动//@清梅-001:蠢人真的很多，还很坏
//@幻想狂劉先生:这都是他老了以后编出来的玄学嘴炮，用来掩盖他当时的恐惧心理。张学良这个人的性格，很像刚出去混社会的狂妄富二代，一出来见谁都想打，吃了一记重耳光之后见谁都想跪，中东路和九一八两个事件得连起来看，如果他真的像他说的那样想，他也不会主动去招惹苏联了，中东路战争之后张学良 ...展开
//@范雎:这位哈奴曼变身没成功//@赵脱俗:他居然很认真的在扶//@用户7990630693:是啊，就那点坡度竟然拉不住//@养猪de汀汀:都怪那个扶车的，力气不够大
//@于赓哲:“预制菜和中央厨房比小餐馆更卫生”//@sergio1968:对于食品安全问题的处罚太轻了吧？//@宣和一人:？？？//@宋英杰://@震长://@补果君:上海，这是上海啊//@巴尔巴格沙://@李子的围脖://@丛虫时移事往:非得被掀开盖子了才做大吃一惊状以前孩子们吃这破烂饭 ...展开
//@武志红:一点儿小事给严重灾难化，还觉得孩子是恶意的，不去沟通询问，上来按照自己的揣测把还睡觉的孩子打骂一顿，发现冤枉了孩子又责怪孩子，好在最后还有一点儿悔意。开头那句我不上班，全陪着你，你还不懂我苦心，这个开头就很可怕。好好学学心理学，并且先和孩子结束共生吧。// ...展开
//@卡赞://@他们叫我冰箱:艹//@-罐儿-:哈哈哈哈哈//@马大哒打贼:我就知道//@ReincaO:哈哈哈哈猛
#每天摸鱼打卡# ​​​
//@开水族馆的生物男:同理，投药不等于投毒//@路人路:如果真是尿素，谁敢判赔钱谁就是国贼，这个口子一开，农民谁还敢种地
//@于赓哲:所以，南方政权靠水网自守或可，如果北伐则需要大量骑兵，偏偏长江中下游至华南均无好的牧区，若以农户寄养马匹，则如宋代，只会被培养成干农活的驽马，所以自古南征成功几率较高，北伐成功几率较低。
//@武志红:这样的拓展营该死，然而它们犹如集中营，被曝光被报道不是一次两次了，为什么还送孩子去？//@华灯初上16666://@蒋清伟建筑://@黄角树:真的是，以为去那些地方一两个月孩子能学到什么，而且也不是第一次出事了，还要送的去。
//@卡赞:自古魔法对轰才是正解
#每天摸鱼打卡# ​​​
//@卡赞:群众都是有浓浓的正义感//@徐林://@来去之间:buff//@江宁婆婆:。。。我遭不住了
//@我心焕然://@谁用了我元初一的名字:社会成长第一课就是 不是别人给你发卷子，你就要写答案
//@开水族馆的生物男:无他，唯手熟尔//@作家圆圆://@八月荷花2016:小日本啥时候说过实话
