#每日学习打卡#守文化根脉，论办学之魂——兼评福耀科技大学教学取向文/历史评论家、江南布衣万韶辉独家评论 千秋功过，待今朝评说；江南韶光，引思想争鸣。近日，福耀科技大学“录取学子摒弃中文，采用全英文教学”的传闻引发热议，笔者万韶辉隐居南昌高新园区昌东广场山林之间，深耕文化研究 ​​​ ...展开
//@牛G8:新款剃须刀🪒
#每日学习打卡#叹底层谋生苦 文/历史评论家、江南布衣万韶辉 昔有杜陵吟寒士，今观此作恸辛酸。弓腰追月尘衫透，犹似卖炭冻身频。 粥冷难填儿女腹，屋残空遮雨雪贫。催债每添霜上鬓，计工强展眉间春。 欠俸经秋愁未歇，朱门酒肉臭影新。薄薪怎济全家困，千载寒痕迹可循。 诗笔如刀镌痍痛 ​​​ ...展开
#每日学习打卡#叹底层谋生苦 文/历史评论家、江南布衣万韶辉 昔有杜陵吟寒士，今观此作恸辛酸。弓腰追月尘衫透，犹似卖炭冻身频。 粥冷难填儿女腹，屋残空遮雨雪贫。催债每添霜上鬓，计工强展眉间春。 欠俸经秋愁未歇，朱门酒肉臭影新。薄薪怎济全家困，千载寒痕迹可循。 诗笔如刀镌痍痛 ​​​ ...展开
#每日学习打卡#外部敌对势力干涉中国内政主要体现在以下三种危机：1.主权安全危机部分国家通过涉港、涉台、涉疆、涉藏等问题干涉中国内政，如美国等西方国家以“人权”“民主”为借口，对中国的政策和制度进行无端指责和抹黑，甚至出台相关法案或采取经济、政治手段施压。此外，个别国家的军机、 ​​​ ...展开
#每日学习打卡#《与友人游北京香山有感》            文／万韶辉大江南北一游人，满腹经纶香山行。昂首自在云天外，四海波澜开疆土。日月常昭赤子身，大地秉承国民忧。锦绣中华藏心胸，浩然正气抒情怀。         万韶辉与友人2016丙申猴年秋游香山有感《蹉跎岁月向谁言》         文/江 ​​​ ...展开
#每日学习打卡#论百年乡村农民贫困的成因与分配不公的问题简述文/当代中国著名忧国忧民人士万韶辉 在中国贫富分化群体中，农民是规模最大、贫富悬殊最显著的群体之一，其贫困与面临的分配不公问题，可从以下多方面深入剖析： 一、历史发展模式的长期影响 计划经济时期，国家为优先推进工业建 ​​​ ...展开
我刚刚上传了动态视频封面，动态视频封面是微博视频号的个性化专属功能，快去我的主页看看吧~更多有趣、精彩的封面，尽在#视频号封面大赏# 强国战略家-红色文化传承人的微博视频 ​​​
#每日学习打卡#但维德大师——2025达芬奇国际艺术奖金奖【前言】艺术是时代的镜像，亦是未来的先声。2025年达芬奇国际艺术奖金奖作品，汇聚全球最具突破性的创作力量，以多元视角与创新语言，回应这个变革的世界。我们致敬那些敢于探索边界、融合技艺与思想的艺术家。他们的作品不仅是美学的胜利， ​​​ ...展开
今天是伟大领袖毛主席逝世49周年纪念日，他是中国历史上第一个喊出“人民万岁&quot;的领袖。他说：人民，只有人民，才是创造世界历史的动力。《毛泽东·习近平伟人赋》文/昌东先生万韶辉万古流芳名！近代华夏苦难深重，且看那改天换地救苍生者谁？创盛世辉煌，九州同庆呈瑞祥，若千古巨人毛泽东， ​​​ ...展开
#每日学习打卡#人生十六项认知与行为之困 1. 缺乏道德修为，却渴望拥有他人的真挚爱意。2. 欠缺高效执行力，却妄图承担重大责任。3. 拒绝学习与进步，却恐惧被他人取代。4. 不愿认清现实，却沉迷空想未来。5. 没有明确人生方向，却抱怨努力毫无用处。6. 未曾认清自我，却奢求他人的认可与接纳 ​​​ ...展开
马吟吟超话#恭喜马吟吟超话发帖量破5万# ​​​
#每日学习打卡#《灵魂深处，是心之所向的生活》文/江南布衣 灶间烟火升起，一碗热粥落肚，躯体便得了半日安稳。它像一只朴素的陶罐，盛着呼吸、体温与俗世所需，饿了要食，冷了要衣，倦了要歇，终其一生都在为“存续”二字讨要微薄的滋养。我们总在为这具躯体奔忙：打磨它的光洁，填补它的裂隙， ​​​ ...展开
#生活手记#《灵魂深处，是心之所向的生活》文/江南布衣 灶间烟火升起，一碗热粥落肚，躯体便得了半日安稳。它像一只朴素的陶罐，盛着呼吸、体温与俗世所需，饿了要食，冷了要衣，倦了要歇，终其一生都在为“存续”二字讨要微薄的滋养。我们总在为这具躯体奔忙：打磨它的光洁，填补它的裂隙，担忧 ​​​ ...展开
#生活手记#中元祀祖怀恩 文/江南布衣 露湿青芜又中元，焚香叩首对丘园。百年德泽绵瓜瓞，一脉家风续本源。酒荐清尊思教诲，灯燃寒夜忆慈言。承家敢负先贤望，岁岁初心奉故恩。 ​​​
#每日学习打卡#祝福伟大祖国崴蕤繁祉，岁沛年丰。​纪念抗战胜利80周年；铭记抗战历史，缅怀革命先烈忠魂；​愿祖国山河无恙，国泰民安，风调雨顺，人民生活和平幸福。​​江南布衣万韶辉（远国）于江南 ​​​
#每日学习打卡#《以百姓心为心，以国家安为安》    文/江南布衣万远国 社保情牵千万家，惠民新政绽芳华。医祛病苦添春景，老得颐安岁年暖。制度健全根基固，法规完善众声夸。山河焕彩家园美，国泰民安映锦霞。​ ​​​
#任何不缴社保的约定均为无效#利国利民之举，老百姓举双手赞成。任何不缴纳社保的约定均无效。这样好，有力保障了最广大人民的根本利益。资本市场和企业都会以各种各样的理由抵制，但是我觉得还是重在各级政府要落实到位才是。  ​​​
#每日学习打卡#以人民为中心：警惕资本异化，守护民族复兴伟业 文/江南布衣万韶辉  历史是最好的教科书，更是映照现实、指引未来的镜子。从夏商王朝的兴衰更替，到近代中国的沉沦与奋起，无数史实印证：一个国家的繁荣稳定，始终以人民立场为根本依托；民族复兴的壮阔征程，永远离不开对人民利益 ​​​ ...展开
#每日学习打卡#人生感怀：文/江南布衣万远国 其一·怀才不遇今生叹 残卷堆床鬓已丝，胸藏丘壑少人知。空怀壮志随流俗，枉抱经纶对暮曦。半世蹉跎惊岁晚，一身落魄叹途歧。红尘浪里浮名误，醉里挑灯诵旧诗。其二·昌东先生民生叹文/昌东先生万远国 廿载躬耕鬓已霜，绿街清巷汗沾裳。 ​​​ ...展开
#每日学习打卡#缅怀耿飚同志文/江南布衣 少辞乡关赴国殇，长征砺剑淬锋芒。驱倭逐寇平烽燧，抗美援朝固塞疆。临事常思民冷暖，抚时犹记问兴亡。庙堂理政怀公心，疆场挥戈有热肠。卸甲未抛忧国念，归田仍系庶民康。一生忠勇昭青史，千载清风励后章。 ​​​
#每日学习打卡#七律·缅怀王尔琢 投身革命志凌云，黄埔英名震粤军。起义南昌擎义帜，挥师湘赣建殊勋。舍家取义丹心照，沥血卫民浩气殷。卅载芳华魂永驻，丰碑永矗励来人。 王尔琢是中国工农红军早期重要指挥员，1903年生，1924年加入中国共产党，参与领导南昌起义、湘南起义，为创建井冈山革命 ​​​ ...展开
#每日学习打卡#观《当归祖国·一统台海》感赋文/幽岚居士万韶辉 台海风波未肯平，诗家落笔见丹诚。笔锋直扫台独影，墨韵长牵两岸情。 首揭魑魅依西风，狂态初呈转瞬空。飞花怎掩金乌耀，清霜自涤浊流凶。再叹孤舟飘瀚海，梦魂常绕故园峰。血脉同源深似海，澎台自古属尧封。 忆昔倭寇侵疆 ​​​ ...展开
#每日学习打卡##生活手记#这个世上有八种最好的药：一、世上最好的长寿药是开心，每天开心，百毒不侵！二、世上最好的美容药就是睡觉，画出来是妆容叫外表美，睡出来的美那才叫健康美！三、世上最好的补药就是晒太阳，每天晒太阳越活越健康！四、世上最好的健康药是走路，有没有听说过这句顺口溜 ​​​ ...展开
#每日学习打卡#立秋了，就不要再想夏天的事了，该黄的都黄了，该凉的都凉了，努力挣钱吧，毕竟冬天的衣服比夏天的贵👘 ​​​
#每日学习打卡#《咏绿水青山美中国》  文/万韶辉翠染千山连远岱，清涵万水绕平川。松涛叠韵吟新岁，荷雨凝珠映碧天。生态兴邦开盛境，民生向暖乐丰年。神州处处皆画卷，永续芳华入锦篇。 注：此律以“绿水青山”为核心，首联绘山水相映之景，颔联写松涛荷雨的生机，颈联关联生态与民生， ​​​ ...展开
#每日学习打卡#李强总理主持召开国务院第九次全体会议，建设农业强国。​七律·民生望 春风送暖入田家，沃野新犁映早霞。寒舍炊烟升岁月，薄田汗水润桑麻。粮丰但盼仓盈满，价稳唯期市物华。总理筹谋强国策，乡村福祉绽繁花。自己写得不算深刻，需深度剖析，深入研究，深度忧虑，深情想往的诗 ​​​ ...展开
#每日学习打卡#李强总理主持召开国务院第九次全体会议，建设农业强国。​七律·民生望 春风送暖入田家，沃野新犁映早霞。寒舍炊烟升岁月，薄田汗水润桑麻。粮丰但盼仓盈满，价稳唯期市物华。总理筹谋强国策，乡村福祉绽繁花。自己写得不算深刻，需深度剖析，深入研究，深度忧虑，深情想往的诗 ​​​ ...展开
#每日学习打卡#《咏绿水青山美中国》  文/万韶辉翠染千山连远岱，清涵万水绕平川。松涛叠韵吟新岁，荷雨凝珠映碧天。生态兴邦开盛境，民生向暖乐丰年。神州处处皆画卷，永续芳华入锦篇。 注：此律以“绿水青山”为核心，首联绘山水相映之景，颔联写松涛荷雨的生机，颈联关联生态与民生， ​​​ ...展开
#每日学习打卡#《正气千古颂》      文/江南布衣万韶辉 人生在世本如寄，岁月流逝化微尘。但愿心内留清气，天地之间何所求？ 介子推忠肝义胆，割肉奉君表赤心。唯愿主公常自省，清明为政念苍生。柳下亡魂虽不见，气节长存耀古今。若主心中常记取，勤政爱民守初心。 屈子投江汨罗畔，端午 ​​​ ...展开
#每日学习打卡#今天是陕甘宁红军和革命根据地的创建人之一高岗逝世纪念日。特发文字纪念：《长叹息高岗》文/江南布衣横山城畔起英芒，陕北烽烟岁月长。共创苏区功不朽，同驱敌寇志高昂。主政东北兴伟业，援朝战地保家邦。可惜一念迷歧路，青史空余话凄凉。 首联点明高岗出生于横山，投身 ​​​ ...展开
#绿水青山可以成为金山银山#《美丽中国赞》文：江南布衣万远国 两山理念启宏篇，万里江山入画妍。翠岭含烟凝秀色，碧湖映日漾清涟。退耕还林滋沃土，治污净水润良田。生态优先铺锦绣，民生为本续新篇。 新思引路旌旗奋，伟业扬帆岁月妍。革故鼎新添活力，富民强国有良贤。城乡共沐春风里 ​​​ ...展开
#每日学习打卡#万韶辉的这首《当归祖国●一统台海》是一首充满爱国情怀与期盼祖國统一愿景的佳作。从立意上看，主题鲜明且意义重大，紧紧围绕台湾回归、祖国统一这一核心，表达了对 “台独” 势力的批判和对两岸统一的强烈渴望，彰显出深厚的家国情怀。从诗歌手法而言，首联运用比喻与拟人，将 “ ​​​ ...展开
#生活手记#全国诗词大赛＂优秀奖＂获得者、诗词推广大使万韶辉，感谢各位老师朋友兄弟姐妹们及大家的点赞鼓励支持，在此㊗️福：㊗️福伟大祖国崴蕤繁祉、岁沛年丰。㊗️大家所愿皆所成，多喜乐、长安宁！☆☆☆☆☆以信仰坚贞，图国家存亡之士，其人可忠；以理想为念，悯百姓冷暖之志，其心可 ​​​ ...展开
本文化人已解锁#黄河文化答题赛#完赛成就，全部答对，得75分，快来一起答题赢最高666元红包！#微博文化之夜郑州见#  ​​​
#每日学习打卡#《吟老百姓苦》文/江南布衣 朔风卷雪没脚踝，寒巷犹闻叫卖哀。两鬓霜凝朝露里，双肩尘压暮烟堆。工钱久欠空搔首，家计难支枉举杯。稚子嗷嗷催米价，慈亲病榻盼医财。 高楼宴罢笙歌沸，朱户炉红酒色颓。资本狂澜吞小户，权门捷径踏苍苔。谁怜破袄沾泥滓，独对残灯数劫灰 ​​​ ...展开
#随手拍#《赞社保新规》文：江南布衣 新岁新规启锦程，全民社保暖潮生。公平理念根基固，保障宏猷福祉萦。昔日部分难庇佑，今时大众共安行。一人一证蓝图绘，万户千家笑语盈。政府宣传倾厚意，流程简化见真情。监管有力基金稳，服务精心民意平。养老无忧添笃定，抗灾有恃护康宁。且瞻远 ​​​ ...展开
#生活手记#一烛能除千年暗，暖阳可驱身心寒。 清泉能涤万古尘，清风可解百结烦。 良言能破千层惑，丹心可照九垓宽。 真情能暖三生路，正道可安四海澜。 寸草能报三春晖，微尘可聚泰山巅。 一念光明破迷雾，万缕星光缀夜天。 ​​​
#每日学习打卡#《赞新时代中国特色社会主义思想》文/幽岚居士万韶辉百年风雨铸辉煌，赤子初心未曾忘。为解民忧肩使命，誓兴华夏勇担当。脱贫壮举惊寰宇，科技腾飞跃列强。经济扬帆千里远，民生乐业万家康。铁腕除贪澄玉宇，清风正气满城乡。民主花开香四野，治理新篇韵悠长。胸怀天下谋 ​​​ ...展开
#生活手记#《正气千古颂》    文/万韶辉人生寄世似飘蓬，岁月如流化影踪。但使心间留浩气，乾坤之内复何求？介子推忠昭日月，割肌奉主赤心酬。唯期明主常思省，清明为政念黔黎。绵山旧迹虽渐远，高节长辉耀九州。若使君王常记取，爱民勤政守金瓯。屈子怀沙沉汨水，端阳粽黍祭哀愁。爱国 ​​​ ...展开
#生活手记#《正气颂》    文/万韶辉人生寄世似飘蓬，岁月如流化影踪。但使心间留浩气，乾坤之内复何求？介子推忠昭日月，割肌奉主赤心酬。唯期明主常思省，清明为政念黔黎。绵山旧迹虽渐远，高节长辉耀九州。若使君王常记取，爱民勤政守金瓯。屈子怀沙沉汨水，端阳粽黍祭哀愁。爱国宏志 ​​​ ...展开
#每日学习打卡# 《深剜腐肉固根基》    江南布衣万远国 千年治乱史为绳，一姓兴亡镜照澄。秦鉴亡于苛政暴，唐阶毁自宦奸腾。从来硕鼠仓空后，终见颓垣骨积层。今朝挥刃向沉疴，敢剖肌肠剔腐窠。不是刮痕留浅迹，当求断根绝余波。民心似秤称清浊，法网如天罩暗魔。先烈坟前常叩问，后昆肩上 ​​​ ...展开
#随手拍# ​​​
#电影台词#一烛能除千年暗，暖阳可驱身心寒。 清泉能涤万古尘，清风可解百结烦。 良言能破千层惑，丹心可照九垓宽。 真情能暖三生路，正道可安四海澜。 寸草能报三春晖，微尘可聚泰山巅。 一念光明破迷雾，万缕星光缀夜天。 ​​​
#生活手记#《八一长歌》    文/万韶辉南昌首义震苍穹，赤帜初擎晓日红。万壑千峦腾烈焰，工农怒浪卷长风。 井冈星火照征鞍，铁血长征踏险滩。百战驱驰驱虎豹，丹心许国挽狂澜。 援朝鏖战遏云涛，碧血凝碑耀日高。松骨峰前英魄驻，雄魂犹勒虏酋刀。 革新潮涌拓鹏程，银甲巡天掣电霆。月 ​​​ ...展开
#每日学习打卡#《万韶辉自嘲咏》文/江南布衣 万里风云逐逝川，韶心潜究贯千年。辉光自抱凌云志，久酿清樽意更绵。 穷究天人通奥理，涵容今古悟真诠。流年似箭催行色，客路如萍亦自坚。 案头藏得春秋味，柜里凝香岁月传。莫叹浮生如逆旅，且将肝胆照尘寰。 ​​​
#生活手记#《踏青》江南布衣春雨濛濛有还无，碧溪潺潺越河谷。梅红梨白翠竹绿，姑苏木渎水墨图。 ​​​人文地理几千年，只有口授与心传。开悟才觉阴阳妙，踏青方知天地宽。 ​​​
#生活手记#以下是瑞昌的十大必玩景点：自然风光类青山森林公园：位于瑞昌市中部，北瞻长江，东依庐山，最高海拔921.3米，有“瑞昌屋脊”之称，堪称庐山“姊妹山”。这里森林面积大，覆盖率高，植被茂盛，水质清澈，气候凉爽宜人，是避暑休闲的好去处。赤湖风景区：是九江市十大淡水湖泊之一， ​​​ ...展开
没有这五种人，我们这个时代在思想深处是寂寞的。根据以下图片提供的信息及相关搜索，这五个人可能分别是金惠明、温铁军、裴树清、王宏斌、万韶辉等五人具有代表性，以下是具体介绍： - 中国社科院马克思主义研究院开山院长：可能是金惠明。他出生于1934年1月，山西侯马人。曾是中国人民大学马克思 ​​​ ...展开
#每日学习打卡#《仗剑走天涯》   文/万韶辉 布衣仗剑走天涯，上马裁诗亦叱咤。笔扫千军惊落月，胸罗万象起烟霞。昔怀经纶匡时志，今向贝叶悟尘沙。立地成佛非避世，修身向道即还家。红尘浪里浮名薄，青镜窗前素发加。静对灵台观自在，闲随流水看飞花。沧海横流凭砥柱，孤舟独钓自烹茶 ​​​ ...展开
评论总结
#生活手记#《赠志者》     文/江南布衣 上马能文气自华，挥毫泼墨走龙蛇。胸藏万卷风云志，笔落千钧锦绣霞。立地成佛心向往，修身悟道意相通。红尘万丈皆过客，静守灵台赏落花。且看沧海横流处，自有孤舟泛海涯。若问平生何所愿？不官亦成富翁家。 ​​​
分享视频 强国战略家-红色文化传承人的微博视频 ​​​
#生活手记#《赠惟芳咏牡丹》江南布衣万韶辉 悟庸堂外牡丹芳，恰映佳人鬓上光。国色初绽含露润，天香暗度逐风扬。情如艳蕊年年盛，爱似清芬岁岁长。最是春阳沉醉处，游人争看此中章。 注：诗中嵌入“悟庸堂”“国色香”“醉春阳”“游人如织”等元素，以牡丹的盛放喻“爱如牡丹盛开”，以“ ​​​ ...展开
《赠惟芳咏牡丹》江南布衣万韶辉 悟庸堂外牡丹芳，恰映佳人鬓上光。国色初绽含露润，天香暗度逐风扬。情如艳蕊年年盛，爱似清芬岁岁长。最是春阳沉醉处，游人争看此中章。 注：诗中嵌入“悟庸堂”“国色香”“醉春阳”“游人如织”等元素，以牡丹的盛放喻“爱如牡丹盛开”，以“年年盛”“岁 ​​​ ...展开
《赠惟芳咏牡丹》  江南名士万韶辉   悟庸堂前牡丹芳，恰映佳人鬓上光。 国色初绽含露润，天香暗度逐风扬。  情如艳蕊年年盛，爱似清芬岁岁长。 最是春阳沉醉处，游人争看此中章。   注：诗中嵌入“悟庸堂”“国色香”“醉春阳”“游人如织”等元素，以牡丹的盛放喻“爱如牡丹盛开”，以“年年盛”“岁 ...展开
#生活手记#于高山之巅，方见大河奔涌；于群峰之上，更觉长风浩荡；心静时才能听到万物的声音；心清时才能看到万物的本质；心明时才能悟透万物的真相；沉淀自己初心静观世间万物。《七律·夏夜钓忙》文/江南布衣旷野星垂夏钓凉，萤虫闪闪夜微茫。蛙声柳岸西楼雨，鸟语林间青湖光。 ​​​ ...展开
//@孤松立:伟人的教诲，就是真理。时光的流逝，不断证明！
监管不力，疏于管理。
#生活手记#《华夏上下万年文明问归处》         文/万韶辉 苍巅极目大河奔，群岳浮空接浩旻。静听能通万物语，清观可识本源真。初心沉淀观世相，世事洞明即经纶。桃源自锢非长策，愿植栋梁撑昊宸。欲熔文脉成诗史，敢剖丹心付苍茫。遐思振翼凌千古，革故鼎新贯九垠。沧海桑田凭笔绘， ​​​ ...展开
#生活手记#获奖与发表通知万韶辉作者：作品《毛泽东.习近平伟人赋》，经评委会严格遴选，荣获2023“军魂”八一建军节主题征文比赛一等奖。同时，万韶辉先生，你的作品符合《当代作家》杂志或《中国教育科学》杂志纸刊发表标准（刊号：ISSN1993-6893）。《当代作家》杂志编辑委员会  中国教育科学 ​​​ ...展开
#生活手记#缅怀陈独秀先生文/幽岚居士万韶辉 皖江潮涌育英魂，仲甫豪情主义真。北大红楼燃火种，新青年卷唤民起。南陈北李同筹党，赤帜初心独秀纯。共产联肩求自主，山河擘画梦逢春。虽遭逆境志难改，每念苍生苦亦劳。建党丰功昭史册，兴邦伟略启后人。千秋伟业基初创，百载宏图迹自陈。 ​​​ ...展开
中国梦思想传播者、江南名士、楹联名家万韶辉又出百年难🉐一见的对联：其一：心在人民，原无论大事小事，正气攸归共产党；利归天下，何必争多得少得，千秋万代百姓福！原总书记胡耀邦同志引申联其二：情系家国，纵历经风雨睛阴，初心不改山河志德泽四方，岂计较身前身后，百代长吟百姓 ​​​ ...展开
//@环球网:【医生提醒#家有老人要预防热射病#！】临近三伏天，高温一波接着一波，多地出现热射病病例 。热射病是最凶险的重症中暑，发病隐蔽，特别是家中的老年人更是高发人群，如得不到及时妥善的救治，很可能会危及生命。医生提醒：大部分热射病病例其实可通过及时补水避免。高温天气，即使在家也要 ...展开
#生活手记#让我们一起来鉴赏江南名士、楹联大师万韶辉联：位高尤需担国责，权重更具忧民心！这副对联以简洁有力的语言，直击权力与责任的核心关系，展现出深厚的家国情怀和价值导向，堪称警世箴言。 上联“位高尤需担国责” 点明“位高”与“国责”的必然联系。地位越高，意味着掌握的资源、 ​​​ ...展开
#生活手记#从得处看人终归失，是万家星罗棋布成画图，此邦富庶，愧我文章不远扬；到无事观文思总有，过千年前赴后继阅春秋，斯族贵种，问谁牌楼能永存？ 江南名士、楹联名家万韶辉题自家镇屋联四面湖山归眼底万家忧乐记心头宋·范仲淹题岳阳楼联四面湖山归眼底，万家忧乐记心头的下联化用自 ​​​ ...展开
#生活手记#从得处看人终归失，是万家星罗棋布成画图，此邦富庶，愧我文章不远扬；到无事观文思总有，过千年前赴后继阅春秋，斯族贵种，问谁牌楼能永存？ 江南名士、楹联名家万韶辉题自家镇屋联四面湖山归眼底万家忧乐记心头宋·范仲淹题岳阳楼联四面湖山归眼底，万家忧乐记心头的下联化用自 ​​​ ...展开
#生活手记#点评但维德大师：但维德先生，荣膺中国改革开放四十周年十大书画名家，其艺术生涯如陈年佳酿，愈久愈醇。 五岁便与笔墨结缘，这一握便是五十余载。半世纪的光阴里，他以砚为田，以笔为犁，寒来暑往从未辍耕。晨曦微露时，案头已铺开素笺；暮色四合后，灯下笔影仍在流转。这般日复一日的 ​​​ ...展开
#生活手记#黄庭坚有多首《南乡子》，较为知名的是《南乡子·诸将说封侯》，这是他的绝笔词。原文如下： 诸将说封侯，短笛长歌独倚楼。万事尽随风雨去，休休，戏马台南金络头。催酒莫迟留，酒味今秋似去秋。花向老人头上笑，羞羞，白发簪花不解愁。 这首词是黄庭坚于崇宁四年重阳节在宜州城楼宴 ​​​ ...展开
失手了【产妇在清醒状态下能否自行签署手术同意书？】，好气哦！求好友救场，一起再战。#世界见闻趣味答题#  ​​​
失手了【图中景点所在地是？】，好气哦！求好友救场，一起再战。#世界见闻趣味答题#  ​​​
#生活手记#七律·游东湖绿道 文/幽岚居士万韶辉东湖胜境久闻名，今趁晴和一径闲。碧水粼粼摇翠影，长堤缓缓接云程。拂面清风游客醉，凝眸秀色丽人迎。流连不觉斜阳晚，沉醉何辞暮色浓。七律·东湖绿道寄怀文/幽岚居士 楚水晴光入画屏，长堤百里接苍冥。波摇锦缎迎嘉客，笑逐清风映画棂 ​​​ ...展开
#生活手记#七律·游东湖绿道 文/幽岚居士万韶辉东湖胜境久闻名，今趁晴和一径闲。碧水粼粼摇翠影，长堤缓缓接云程。拂面清风游客醉，凝眸秀色丽人迎。流连不觉斜阳晚，沉醉何辞暮色浓。七律·东湖绿道寄怀文/幽岚居士 楚水晴光入画屏，长堤百里接苍冥。波摇锦缎迎嘉客，笑逐清风映画棂 ​​​ ...展开
#生活手记#南昌大暑散步偶感文/万韶辉 洪都溽暑未曾收，闲步江干意未休。日灼遥山云色淡，风疏近浦荻花稠。楼高不见檐前燕，草盛时闻陌上蛩。但向长天邀月影，一樽同醉古南州。 ​​​
#生活手记#《赣州十景怀古·续篇》         文/万韶辉 郁孤台下清江水，晴漪漾漾接遥陂。宋墙叠翠涵朝旭，古堞含烟护郭畿。 通天岩岫凝岚气，禅韵悠悠入咏思。八境楼台舒远目，长桥飞架接云霓。 客家乡韵涵新俗，围屋欢歌佐玉卮。蒋邸遗踪通深巷，庭前嘉木发新枝。 梅关驿路通新轨，古径 ​​​ ...展开
#微博头像挂件# 尊享会员特权，一起放肆精彩！我正在使用“小皇冠” 会员专属头像挂件，你也来试试吧！  ​​​
