一旦你了解了自己的真实感受，并捍卫自身需求，你生活中的人与事就会发生戏剧性的变化。新的、更好的机会总在向你招手。你内心的火焰会变得更旺、更明亮。 ​​​
当倾听别人说话时，不要仅用大脑去聆听，还要用整个身体去聆听。在倾听的时候，去感受你内在身体的能量场，从而将你的注意力从思维中带走，创造一个真正没有思维干扰的、便于真正倾听的宁静空间。这样你就会给予其他人空间——存在的空间。这是你可以给别人的最珍贵的礼物。大部分人不知道如何去倾 ​​​ ...展开
不仅你的身体免疫系统会得到加强，你的精神免疫系统也会得到提升。后者可保护你不受他人消极的心理——情绪力量的影响，这种消极力量是具有传染性的。关注身体并不是帮助你设立屏障，而是加强你的能量振动频率，所以任何低频率振动的东西（比如害怕、愤怒、抑郁等）会完全在一个与你不同层次的现实 ​​​ ...展开
所以请将注意力放在你情绪的感受上，并检查你的思维是否停留在一个怨恨的模式上，比如责备、自怜或者仇恨。这些会喂养你的负面情绪。如果是这样的话，就说明你还没有宽恕。不宽恕的矛头通常会指向其他人或者你自己，但是它也可能指向一种情况或者情境——过去、现在和未来——你思维拒绝接受的东西 ​​​ ...展开
在一个功能健全的有机体中，情绪有着非常短暂的寿命。它就像你存在层面上的一个短暂的涟漪或波浪。然而，当你没有将注意力放在你的内在时，情绪就会在你的体内生存几天或几周，或与其他的频率相近的情绪合并成痛苦之身。痛苦之身会寄生在你的体内多年，以你的负面能量为食，从而导致身体疾病，使你 ​​​ ...展开
当你将注意力集中在内在身体之后，你会感觉到一些以前没有注意到的、被压抑了的情绪。除非你关注一下这些情绪，否则它们会阻止你进入更深一层的内在身体。关注并不是指让你开始思考它们，而是指去观察这些情绪，全然地感受它，并承认和接受它的现状。有些情绪是很容易被定义的，如愤怒、恐惧、悲伤 ​​​ ...展开
感知与思维之间的时间间隔越宽，你就会越深入地体会到你作为人的存在，也就是说你会更有意识。许多人在他们的思维中陷得太深，所以自然界的美丽对于他们来说是不存在的。他们可能会说：“多美丽的花呀。”但是，这仅仅是一种机械式的心理标记，因为他们没有处于当下时刻。他们没有真正地看到花，没 ​​​ ...展开
在这种状态下，拥有过去和未来的“你”很难在那里生存。然而任何有价值的东西都不会丢失。从本质上来说，你仍然是你自己。实际上，在这种状态下，你会前所未有地全然成为你自己。 ​​​
现在，我们来做一个小实验。闭上你的眼睛并对自己说：“我想看看我的下一个想法是什么。”然后集中精力并等待你的下一个想法出现。请像猫注视着老鼠洞一样聚精会神。什么样的想法将会从这个老鼠洞中出来呢？现在，请你试试看。怎么样？***我必须等待很久脑袋中才有念头出现。就是这样。只要你强 ​​​ ...展开
最终所有的外在目的迟早都会失败，这个道理很简单，因为它们受万物的无常规律的限制。外在的目的不会给你持久的满足，越早意识到这一点对你来说越有利。当你看到了你外在目标的限制时，你就会放弃你的那种不现实的期待——期待它会使你开心——而你也能让它屈从于你的内在目的了。 ​​​
你的生命旅程有一个外在目的和一个内在目的。外在目的是达到你的目标，完成这个或成就那个，这当然和未来有关。但是如果你的目标和你在未来将采取的行动占据了你太多的注意力，并且对你来说，它们比你现在所采取的步骤更为重要时，那你就失去了你旅程的内在目的。内在目的与你去的地方或你正在做的 ​​​ ...展开
当你旅行的时候，知道你要去哪里或者至少知道大致的方向，当然是很有帮助的，但是，别忘了：关于你旅行的唯一真实的事情就是你在当下时刻所走的那一步。这才是一切。 ​​​
如果你对自己拥有的感到不满，甚至对你现在所缺乏的感到沮丧或愤怒，那么即使你成为百万富翁，在内心深处，你仍然会感到不满足。你可能有许多可以用金钱买来的刺激体验，但是它们会来得快去得也快，最后你所剩下的只有空虚，而且你还会需要更多的身体上或心理上的满足。所以请放弃“等待”这种思维 ​​​ ...展开
努力改善你的生活状况并没有错。你可以改善你的生活状况，但是你不能改善你的生命。生命是最主要的。生命是你内心最深刻的存在，它是圆满而完美的。你的生活状况由你所处的环境和你的体验所组成。设定目标并努力去实现目标本身并没有错，错误的是你将它看成是你对生命和对本体的感受的替代品。通往 ​​​ ...展开
等待是一种思维状态，意味着你需要未来，而不要现在；你不要你所拥有的，而要你所没有的。任何一种形式的等待，都让你无意识地在你的此时此刻创造了一种内心的冲突：你不要此时此刻，你把希望寄托于未来。丧失对当下时刻的意识，会大大降低你的生命质量。 ​​​
你是一个习惯等待的人吗？在你的生活当中，你花了多少时间在等待呢？我所说的小规模的等待指的是在邮局里排队、遇到交通堵塞、在机场里候机，或等待某人的到来或完成工作等。更大规模的等待指的是等待下一个假期、下一个更好的工作，等待孩子长大，等待一份好姻缘，等待成功，等待挣钱，等待成为重 ​​​ ...展开
问问你自己，你此刻有什么问题，不是明年、明天或5分钟之后，而是现在这一刻，你有什么问题？你可以应付当下发生的事，但是你却无法应付未来还没发生的事情——也没有这个必要。在应付当下发生的事情时，你需要的答案、力量、正确的行动或者资源都会在那里，不是在现在之前或之后。 ​​​
过去是否占据了你大部分的注意力？你是否经常正面地或负面地谈论或思考着过去呢？这些过去是你曾经取得的伟大成就、你的冒险经历、你的受害经历，还是别人对你做的可怕的事情或你对别人做的可怕的事情？你的思维过程创造了愧疚、骄傲、怨恨、愤怒、遗憾还是自怜呢？这样，你不仅加强了那种虚假的自 ​​​ ...展开
你是否有应该做但现在又没有做的事情呢？如果有，请现在就开始做吧。或者，你就完全接受你此刻的消极、懒惰或被动，如果这是你的选择的话。请充分地享受它，请尽可能地懒惰吧。如果你完全进入这种状态并变得有意识，你将会很快从这种状态中脱身。不管哪一种方式，你都没有内在的冲突，没有在抗拒， ​​​ ...展开
当你学会作为你的思维和情绪的观察者时——这是临在的重要部分——你可能会为你感受到的普通无意识的背景噪声而大吃一惊，你也会意识到你的内在很少真正地感觉到自在与放松。在思维的层面，你可能会发现以判断、不满和心理投射等形式出现的内心抗拒，它使你远离当下。在情绪的层面，你可能会发现大 ​​​ ...展开
在普通的无意识状态下，对本然的习惯性抗拒或否认会创造大部分人认为是正常生活状态的不安和不满。当这种抗拒通过一些挑战或威胁得到加强时，它就会引发愤怒、剧烈的恐惧、攻击和抑郁等强烈的消极情绪。深层的无意识通常指的是痛苦之身被激活并且你被它所控制。如果没有深层的无意识，身体暴力是不 ​​​ ...展开
当事情出差错了或自我受到威胁了，当生活中遇到巨大的挑战、威胁或损失（无论是真实的还是想象的），或当你的亲密关系发生冲突时，普通无意识的不安状态会转变为深层无意识的痛苦——这是一种更为剧烈、更为明显的痛苦或不幸的状态。这是普通无意识的强化版本，它们的种类相同，只是无意识的程度不 ​​​ ...展开
在这种状态下，你被你的自我思维所控制并且你还意识不到本体，这不是一种剧烈痛苦或不快乐的状态，但是你会有持续的、轻微的不安、不满、烦闷或紧张。你可能体会不到这一点，因为这种状态占据着你生活的大部分，就像你不会意识到一种持续的、分贝很低的背景噪声一样，比如空调发出的嗡嗡声。但是当 ​​​ ...展开
当你初步觉察到无时间的意识状态时，你就会在时间和临在两者之间不断地徘徊。首先，你会觉察到你的注意力极少地放在真正的当下时刻。但是，你能觉察到你没有真正地活在当下，就是一个伟大的成功：这种觉察就是临在——即使它开始时仅持续短短的几秒钟。然后，慢慢地，随着你这种当下意识的逐渐增强 ​​​ ...展开
从时间中解脱就是：从你在过去中寻找认同感的心理需要以及在未来寻找满足的心理需要中解放出来。这是一个你所能想象的最为深刻的意识转变。在极少数的情况下，这种意识的转变会发生得很戏剧化、很彻底，并只一次就能完成。它通常是在人们感受到剧烈的痛苦并且对痛苦臣服时发生。不过大多数的人必须 ​​​ ...展开
尊重每一件事，却又不在乎这一切。身体形式有生和死，但是你意识到了处于形式之下的永恒的东西。你知道真理是不会受到威胁的。 ​​​
当你更深的自我感是来自本体，而你也从心理需求的上瘾症中走出来时，无论是你的快乐或自我感都不取决于事情的结果，因此你可以说是从恐惧中解脱了！你不会在一个无常的世界中追求永恒，因为它是一个有形有相、有得有失、有生有死的世界。你不会要求情境、状况、地点或人物让你快乐，如果它们未能达 ​​​ ...展开
当然可以，但是你不会去幻想未来有任何事情或任何人将拯救你或使你开心。就你的生活情境而言，你可能还是需要得到或要求一些东西，因为这是一个有形有相的、有得有失的世界。而在更深的层次里，你已经是一个完整的人了。当你能意识到这点时，在你所做的事情里将会有欢乐的能量。从心理时间中解放出 ​​​ ...展开
当你不再迫切地想逃离当下，本体的喜悦就会进入你所做的每一件事情之中。当你的注意力转向当下的那一刻，你会感觉到临在、宁静和平和。你不会再为了成就和满足而依赖未来——你不再将未来视为救赎。因此，你将不执着于结果。失败或成功都不会改变你本体的内在状态。你已经发现了生活情境之下的生命 ​​​ ...展开
只要关注当下时刻，你所有的不快乐和挣扎就会消失，你的生活也会充满喜悦和安逸。只要你以当下的觉知来采取行动，无论你做什么，它都会充满美德、关怀和爱——即使是一个最为简单的行动。 ​​​
如果你正在做的事情无法让你感受到喜悦、自在和轻松，这并不意味着你需要改变你正在做的事情，你需要改变的是你做事的方式。如何做事通常比做什么事更为重要。试试看，如果你将注意力更多地放在你正在做的事情上，而不是放在通过做这件事所取得的结果上，会发生什么情况。请将你的注意力全部集中在 ​​​ ...展开
你可以用一个简单的标准来判断自己是否被心理时间所控制了。问自己：“我现在正在做的事情是否让我感觉喜悦、自在和轻松呢？”如果不是，当下时刻就被时间控制了，并且生命因此被视为一个负担或一种挣扎 ​​​
所有的消极心态都是由积累了心理时间以及对当下时刻的拒绝所引起的。焦虑、紧张、不安、压力、烦恼——所有形式的恐惧，都是因为对未来过于关注而对当下关注不够所引起的。愧疚、后悔、悲伤、怨恨、痛苦以及所有形式的不宽恕都是由过于关注过去而很少关注当下时刻引起的 ​​​
一方面，你在做这种修炼时要保持警惕，这样你就不会在不自觉的情况下，将钟表时间转变成心理时间。比如，你在过去犯了错误并在现在汲取了教训，这样你利用的就是钟表时间。另一方面，如果你在心理上不断地回忆你过去的错误，进行自我批评或感觉悔恨，这时你将错误融入了“我”以及“我的”之中：你 ​​​ ...展开
即使在现实生活中我们离开了时间就不能做任何事情，当下时刻仍然起到关键的作用：任何从过去中汲取的经验都与当下有关，并适用于当下。任何计划以及与实现目标相关的活动都是在当下时刻完成的 ​​​
学着在你生活中的实际事务上利用时间——我们可以称这个时间为钟表时间，但是当这些实际事务被解决后，请立即回到当下的状态。这样，就不会创造出心理时间。所谓“心理时间”，就是认同过去，并且持续地、强迫性地投射到未来。 ​​​
思维认同给予了思维更多的能量，对思维的观察却能把能量撤回；思维认同创造了更多的时间，对思维的观察却能开启无时间的领域。而这些从思维中撤回的能量就会转变为临在。一旦你感觉到临在，你就能在实际生活中不需要时间的时候，更容易地从时间中解放出来，并更深地进入当下。这不会降低你利用时间 ​​​ ...展开
当某种情况引发强烈的情绪反应时——比如当你的自我形象受到威胁时，或者生活中的某个挑战引发你的恐惧时，或者当事情出错时，或是过去的一个情结被触发时——你就需要强烈的临在意识了。在这些情况下，你会容易变得无意识。对这些情况的反应或因这些情况而产生的情绪控制了你，你就变成了它。你还 ​​​ ...展开
不要去判断或分析你所观察到的内容，就只是观察你的想法，感受你的情绪，关注你的反应，而不要把它们变成个人问题。这样你将会感觉到一些比你所有观察到的更为有力量的东西：在思维背后，那个宁静的、观察的临在本身——宁静的观察者。 ​​​
请打破那种抗拒当下、否定当下的旧模式。请把对当下时刻的意识作为一种习惯，当不需要关注过去和未来时，把你的注意力从它们之中解放出来。在日常生活中，尽可能地从时间的意识中把自己解放出来。如果你发现很难直接进入当下时刻，那么请你从观察自己老想要脱离当下时刻的惯性开始。这样，你将会观 ​​​ ...展开
如果想象的未来比现在更好，它会给你希望，或让你愉悦地期待；如果它比现在更糟，会让你焦虑——其实这两者都是幻象 ​​​
对于大脑和有关大脑的知识而言，它们在日常生活的实际领域中占有一席之地。然而，当它控制你生活中的一切层面时，包括你与别人以及与自然的关系时，它就会变成一种可怕的寄生虫，如果不加以控制的话，最终它会结束地球上所有的生命，并且通过结束它的主体而结束自己。 ​​​
你是在一瞬间脱离了时间。你进入了当下时刻，因此你没有通过大脑去感知那棵树。这种对本体的觉知成为你感知的一部分。这种无时间意识逐渐成为一种认识，它不会扼杀存在于每个生物和每件事情中的灵性。这种认识并没有损坏生命的神圣与神秘，而是包含着对所有一切存在的深深的爱与尊重。大脑对这种认 ​​​ ...展开
伟大的临济禅师为了把他的学生的注意力从时间中带出来，经常竖起一根指头慢慢地问道：“当下，缺什么？”这是一个不需要大脑就能回答的强有力的问题，目的是让你将注意力集中在当下。禅宗的传统里还有一个类似的问题，那就是：“若非当下，何时？” ​​​
禅宗的本质就体现在“在当下的刀锋边缘上走路”——完全地进入当下就不会有问题，就不会有痛苦，在你本质中不是你的东西就不会在你之内生存。当下这一刻，当时间缺席时，你所有的问题都会消失。苦难只有在时间中才能存在，在当下它无法存活。 ​​​
当你思考未来时，你也是在当下做这件事情。很明显，过去和未来本身没有现实性。就像月亮本身不会发光一样，它只能反射太阳光，所以过去和未来仅是永恒的当下的光线、力量和现实性的反映。过去和未来的现实性都是从当下借过来的。 ​​​
时间一点儿也不珍贵，因为它仅仅是一种幻象。你认为珍贵的东西不是时间，而是不在时间内的那一点，即当下。实际上，当下才真正的珍贵。你越关注时间——过去和未来，你就会越多地错过当下。当下才是最为珍贵的东西。为什么？首先，因为它是唯一真正存在的东西，你的整个生命就是在这个永恒当下的空 ​​​ ...展开
这就是问题的关键所在。请终结这种时间的幻象吧。时间和思维是密不可分的。从思维中去除时间，思维就会停止——除非你选择去运用它。当你与思维认同时，你就陷入了时间的陷阱：你会不由自主地完全生活在对过去的回忆和对未来的期待之中。这样你的心思会完全被过去和未来占据，而不愿意接纳当下时刻 ​​​ ...展开
一旦你认识到无意识的根本原因是思维认同（当然还包括情感认同），你就可以逐步走出这个阴影了。你可以进入当下，这时，你就会允许思维的存在而不陷入思维之中。大脑本身是没有什么问题的，它是一个很好的工具。但是如果你从大脑思维中寻找你自己并误认为它就是你，那它就会变成一种小我的思维，并 ​​​ ...展开
小我的需求是无止境的。它感到自己很脆弱，容易受到威胁，所以它一直生活在一种恐惧和缺乏的状态中。一旦你了解了这一点，你就不需要探索它所有的表现形式，也没必要将它转化成复杂的个人问题。当然，小我喜欢你这样做。它通常会寻找一种依托以便加强支持它虚幻的自我感，并且总是将自己和你的问题 ​​​ ...展开
只要这种小我思维控制着你的生活，你就不会真正得到安逸；即使你获得了你所期望的东西，实现了你的理想，你还是不会处于平静的状态，即使有，也是短暂的。由于小我是一种衍生出来的自我感觉，所以它需要认同于外在事物。它需要不断地被维护和喂养。最常见的自我认同与财产、工作、社会地位、名望、 ​​​ ...展开
与小我思维不可分离的情绪痛苦的另一种表现，是一种深深的缺乏感或不完整感。有些人意识到了这一点，而有些人则没有。如果意识到了这点，这种感觉就是不安、无价值感或自己不够好的感觉。没有意识到这点的人，就会间接地感觉到强烈的欲望和需求。不管是以上哪种情况，人们通常会不由自主地去追求一 ​​​ ...展开
所以任何被思维控制的人，就是与真正力量脱节的人，时时刻刻都会有恐惧相随。能够超越思维的人数量极少，所以你可以推测，你遇到的或认识的每一个人几乎都生活在恐惧的状态下，只是恐惧的程度不同而已。我们在恐惧的两极之间徘徊，一端是焦虑和害怕，另一端是隐约的不安和威胁感。只有当情况变得严 ​​​ ...展开
一旦你不再认同你的思维，不管你是对还是错，对于你的自我感觉来说都没有区别，所以那种迫切希望胜过对方的欲望，以及深深地希望自己是正确的那种无意识状态（其实是某种形式的暴力）将会消失。你可以清晰并坚定地说出自己的感受和想法，但是不用攻击或防卫。在这种情况下，你的自我感来自你内在的 ​​​ ...展开
恐惧的表现形式有多种：不安、忧烦、焦虑、紧张、压力、畏缩、恐怖等。这种心理上的恐惧总是源于“可能会发生的事件”，而非“当下正在发生的事件”。你身处此时此刻，而你的思维却跑到了未来。这就创造了一种焦虑的鸿沟。如果你被你的思维控制并失去了当下的力量，这种焦虑的鸿沟就会与你相依相伴 ​​​ ...展开
将注意力集中在你内心的感受上，了解到这就是痛苦之身并接受它的存在；别去想它，别让你的感受变成大脑和思维，不要去判断或分析它，别在其中寻找你自己的身份认同；保持临在，继续观察你的内在；不仅要觉知到你情绪上的痛苦，更要觉察那个沉默的观察者。这就是当下的力量，这就是你自己有意识的那 ​​​ ...展开
如果愤怒一直左右着你的思维，你不停地在想别人对你做的事，或你将要对别人做的事，这时你就无意识地被痛苦所控制了，痛苦之身又成了“你”。在有愤怒的地方，通常就有痛苦埋伏在其下。或者，当你心情不好时，你开始有了很多消极的思想，并不断地想你的生活是多么糟糕，这时你的想法就和痛苦之身结 ​​​ ...展开
痛苦之身不希望你直接去观察它并认清它。当你观察它，感觉到它在你体内的能量场并关注它时，那种无意识的认同就已经被打破了。这时，一种更高的意识状态产生了，我称它为“临在”（presence）。现在你是这个痛苦之身的见证人或观察者。也就是说，它不会再控制你、假装是你，或在你的体内获取新生的 ​​​ ...展开
“它需要从你的体内获取“食物”。它以任何与它能量共振的经历或各种形式创造的痛苦为“食”，这些形式有愤怒、沮丧、恨、哀怨、感情冲突、暴力，甚至是疾病。当它控制你时，它会在你的生活中创造一种经常能激活它能量的情况，以便它继续生存。痛苦只能以痛苦为食，它不能享用欢乐。欢乐对它而言是 ​​​ ...展开
不管当下时刻的情况怎样，心甘情愿地接受它，就像它是你选择的一样。总是与它共事，而不是抗拒它，使它成为你的朋友和盟友而不是敌人。这将会不可思议地改变你的整个生活。 ​​​
基本上来说，所有的情绪都是一种原始的、无差别的情绪的变形，这种情绪源自我们不清楚自己在名字和身体之外究竟是谁。由于它的无差别性，我们很难找到一个准确描述这种情绪的名称。恐惧可能是最贴近的一个答案，但是除了不断地感到威胁之外，它还包括一种深深的被遗弃感和不完整感。我们把它称为“ ​​​ ...展开
即使在子女成年离开家后，有毒的父母所说的那些充满仇恨的、尖酸的话语仍在子女的脑海中挥之不去。这是因为自恋、反社会和精神病态的人格特质塑造了最糟糕的父母，与充满爱的父母无私奉献的天性相反，有毒的父母缺乏基本的共情能力。与孩子的任何需求相比，他们优先满足自己的需求，并且认为自己的 ​​​ ...展开
当我们一起共度的康复之旅即将结束时，下面我为你提供一个很棒的日志练习，即问自己一个问题：“对我来说，高质量的生活是什么样子？”这个问题不是关于别人认为你的生活应该是什么样子，或者你试图学习别人的生活方式。这是一个非常私人和个性化的问题。通常情况下，人们会以一种从过去的经历中获 ​​​ ...展开
在这里我要告诉你，我的朋友，如果你经历了康复的六个阶段，你曾经的旧圈子已经不再“适合”你了。这是一件好事，让更健康的人走进你的生活。想一想，你曾经付出了多少努力吸引和现在的你相似的人。 ​​​
维持阶段的一个关键要素是，认识到你已经拥有了全新的面貌。你成长了、改变了，经过提升后，你已经成为一个全新的自己。你希望自己的生活轨迹能够继续健康向上。重要的是，你要看到现在的自己是全新的。如果我们不能认识到过去的自我已经消失了，那将可能产生悲惨的后果。不安全感会驱使我们把快 ​​​ ...展开
断绝往来将允许幸存者离开一个特定的施虐者并向前看，但这并不意味着以后当你面对潜在的施虐者时是安全的。你要随时准备好自己的工具箱，并在其中装满评估技巧、界限及与任何疑似“有毒的人”切断联系的能力。对有些幸存者而言，在断绝往来的情况下做到维持可能会很棘手，因为断绝往来的原因可能是 ​​​ ...展开
如果你选择的是脱离接触，那么康复的最后阶段可能会很困难，因为“有毒的人”并不是每天都有毒。他们也有属于自己的快乐时光，而对于幸存者来说，处于这些时刻的施虐者可能会让他们感到困惑。记住，无论一个“有毒的人”在短时间内的表现多么令人愉快，他们总是会回到原本的状态，继续实施虐待行为 ​​​ ...展开
在康复的最后阶段，你需要什么技能以帮助自己继续走下去？最关键的是，所有的幸存者都要学会控制自己的想法，摆脱把自己拖回旧习惯的思维方式。在维持阶段，幸存者需要保持稳定，而他们破坏这种稳定性的最常见方式是，让自己把注意力集中在与施虐者的关系中那些短暂的“积极时刻”。通常，幸存者会 ​​​ ...展开
在康复之旅的第六阶段，在崎岖的山路上挣扎着爬上山顶的幸存者，开始对可以进入自己生活的人有所选择。这些幸存者可能会被指责过于死板或谨慎。通常，我并不同意这种观点。并不是我们遇到的所有人都值得进入我们的生活。为了寻找“干净”的生活方式，幸存者付出了太多的努力，所以他们不能容许“有 ​​​ ...展开
内心恢复平静的过程也非常个性化。你需要花更多的时间思考内心的平静对你来说究竟意味着什么。你能从过去没做过的事情中获得快乐吗？也许你发现自己的生活已经变得更真实、更丰富多彩了。也许与绝望阶段那深沉的黑暗相比，现在已经多了一些闪亮而快乐的微光。情绪恢复健康将会给幸存者带来一波又一 ​​​ ...展开
随着恢复过程的持续，每个人都能找到有助于自己的情绪恢复健康的方法，而这些方法都非常个性化。恢复阶段的关键是你要找到适合自己的方法。想一想，在过去我们用什么方法帮助自己应对日常生活中各种各样的情绪？重复那些发挥过作用的行为，而不要做无效的行为。我知道这听起来简单得难以置信，可令 ​​​ ...展开
我个人很喜欢热瑜伽(不是高温瑜伽)，我的意思是更适度的瑜伽，如“伸展和呼吸”。有些人喜欢游泳，另外一些人则需要到马路上去跑步。不管你选择做什么运动，尽你所能地坚持下去。如果你还没有开始运动，那就设定一个目标，第一周做一次，这就够了，只需要一次；第二周试着做两次；第三周试着做三次 ​​​ ...展开
我十分提倡有规律的运动，而且我认为你并不需要每天花两个小时和教练待在一起。事实上，较小强度的运动会更好。据我所知，在刚刚恢复的幸存者中，没有人有足够的精力每天进行两个小时的运动。在从心理虐待中恢复的早期阶段，运动是最好的方法，它能使你的身体动起来，在此过程中，大脑也经历了良好 ​​​ ...展开
炎症性疾病的症状（如纤维肌痛）在幸存者中很常见。当免疫系统发生免疫反应作用于身体时，炎症就会产生。当然，这是出自一个未经医学训练的人的描述。如果你发现自己患有慢性疼痛、消化问题、偏头痛或其他身体症状，请照顾好自己。如果你和我一样，不是西医的狂热爱好者，那就找一个符合你信仰体系 ​​​ ...展开
