#小戏骨红楼梦的含金量还在上升# emmm看了最新版的《红楼梦》才发现，小戏骨红楼梦的含金量还在上升！大人还不如小孩儿用心，演的不行还不让人说！ ​​​
#张颖颖 我够对得起他们了#张颖颖回复网友“我够对得起他们了”这是在指她救了汪小菲两次命的事吗？张颖颖还直说救条狗都知道知恩图报，对此你怎么看呢？ ​​​
【#18岁的陈晓旭vs19岁的张淼怡#】还我泪眼婆娑的林妹妹！！陈晓旭进组的时候18岁，张淼怡19岁，两个人年龄相仿啊？！是年代的问题吗？新版红楼梦真的看了就觉得两眼一黑的程度，感觉这次是导演选角的问题…#陈晓旭演林黛玉时才18岁# 潮咖娱乐的微博视频 ​​​
【#姚琛水灵灵的腹肌#】 不是姚琛你腹肌就这么水灵灵的露出来了？！建议所有爱豆向姚琛学习简直是雨中氛围感的神！！#姚琛雨中露腹肌好A# 潮咖娱乐的微博视频 ​​​
【#原相机镜头下的林一# 】#林一原相机视频# 谁懂林一原相机生图的杀伤力👏是连拍摄导演都在感叹“为什么长得这么好看的”的程度。真的是好完美的妈生脸蛋！生图的神！ 潮咖娱乐的微博视频 ​​​
#王俊凯牙还没收回来# 谁懂我每次刷到这段都能笑成大粪的程度，鹿晗：更新的力量在这（顺势把话筒给了王俊凯），一旁小凯牙还没来的收回去呢😂，王俊凯：也没人跟我说看个乐子也能被cue啊！#王俊凯看乐子被cue# 潮咖娱乐的微博视频 ​​​
#世界上最大的室内滑雪场#原来世界上最大的室内滑雪场在哈尔滨！“热血奇迹”曾经是吉尼斯认证的世界上最大的室内滑雪场，占地8万平方👍！就说多看综艺能长知识吧！#世界上最大的室内滑雪场在哈尔滨# 潮咖娱乐的微博视频 ​ ​​​
#林一滑板# 看林一滑板真的好酷啊！朝气蓬勃的青春少年在这一刻具象化了~林一好有生命力！#林一好有生命力# 林一的自习室的微博视频 ​​​
#你好#啊啊啊 ​​​
#秦霄贤烧饼换脸我喜欢孟鹤堂# 跟着粉丝学如何高情商发言，这就好比爸爸妈妈里选了奶奶（bushi 娱超人的微博视频 ​​​
#林一好薄一片#拜托！林一真的好薄一片啊！你敢相信他居然才130斤，而且187的身高，看起来真的好瘦！#女生看林一就像男生看甜妹# ​​​
#林一滑滑板硬控我9秒# 好好好！林一滑滑板真的直接硬控我9秒！从一开始的差点摔了到后面十分流畅~直接拿捏我的小心脏！#林一差点摔了#林一的自习室的微博视频 ​​​
#林一好长一根# 究竟什么时候看到林一的大长腿才能不疯狂心动啊！187的他高到只剩下腿了！网友：林一好长一根！#林一好长一条#魔仙堡秃头王后的微博视频 ​​​
#林一出道7年归来仍是男大#谁懂林一的含金量啊！出道7年归来仍是男大~看这打羽毛球时的动态感，真的男大妥妥的！你小子怎么能一直18岁啊！#林一最帅的脸打最烂的球#林一的自习室的微博视频 ​​​
#林一是知道我们想看什么的#就说林一是知道我们想看什么的！这暴汗，这喉结～他真的好会！！！#林一也到了有性张力的年纪# 少女小茵阿的微博视频 ​​​
#原来杨幂早就开始玩抽象了# 不考古不知道原来杨幂早就开始玩抽象了！有网友问“小糯米多高了”，幂姐：《还没小四导演高》，冷知识：这个时候小糯米才两个月不到，好好好我说幂姐才是抽象的神#杨幂才是抽象的神##金晨男友# ​​​
#林一妈生男大感#九敏！林一这个妈生男大感真的绝了！白皮体育生在这一刻具象化了！#少年感是林一的统治区# ​​​
#林一的第一个代言居然是羽毛球#终于知道林一身体好的原因了——爱打羽毛球！这次还接了羽毛球的代言，据悉是他的第一个代言！林一你小子也是好起来了#林一的身体好是因为羽毛球# ​​​
【#奥运冠军也要帮女朋友背包#】有网友偶遇看到梁伟铿背着女朋友的包，坐在那乖乖等女朋友，包包上还有个星黛露的小挂件。铿仔背女朋友的包居然还很合适，简直毫无违和感！#梁伟铿帮女朋友背包# ​​​
【#到底是谁说全红婵不会表达的#】#全红婵的央视采访太通透了# 在看了奥运期间太多糟心又无语的记者采访后，最近终于有一档能够让人眼前一亮且有深度的采访了，央视的《面对面》一出来就知道差距在哪了！同样是问全红婵“你累不累”董倩老师会从运动员切实经历出发，适时提问，照顾情绪，给足情绪价值 ​​​ ...展开
#刘恋 薛之谦人不来可以唱片给我#在新节目《音乐缘计划》里，刘恋被薛之谦婉拒了，刘恋大方回应“没事，不是你那个片随便给我一张，就当个纪念也可以！” ​​​
#刘恋王啸坤这个合唱对味了# 刘恋王啸坤 双人合作演绎《来，走》，律动节奏搭配磁性嗓音，舞台张力拉满！到底是谁还不爱❤️  音乐缘计划的微博视频 ​ ​​​
#刘恋的眼神越界了##刘恋的新节目眼神越界了# 刘恋和王啸坤合作舞台松弛感拉满，表演时的绝美眼神杀更是张力十足，感觉恋姐气场两米八，再一次为《来，走》舞台疯狂打call！音乐缘计划的微博视频 ​​​
#刘恋碎了#止不住一脸姨母笑，恋子新节目状态好像在勇闯音乐相亲角，还因为担心没人选自己的歌，偷感极重的扒门缝看走廊 薛之谦没选她直接碎了！老薛快给她一张片片！！#刘恋新节目第一期就碎了# ​​​
#李晨 我身体怎么会有反应呢#李晨全身上下嘴最硬吧节目里大家前一天运动过头，结果李晨硬说“我身体怎么会有反应呢？”好好好知道李晨身体好了#天塌下来有李晨的嘴顶着# ​ ​​​
#谁家综艺没奖硬颁啊# 《冠军请指教》最后一期冠军兄弟团互相给对方写奖状，结果就是给一个称号的奖状，我说玩儿尬的是吧...菠萝吹火火的微博视频 ​​​
#看得出大黑牛是公主#晨网前球训练挑战ing，鲍春来:潇洒一点结果李晨接完球奶灵灵的转了个圈~怎么看怎么娇俏啊~ ​​​
#杨幂闪现灌篮6#看到杨幂闪现《这就是灌篮》6真的笑不活了！节目组采访观众认识杨鸣吗？观众“我看过他演的戏”“他演的三生三世十里桃花我很喜欢看”#杨幂人没来戏来了# ​​​
#冠军请指教收官# 冠军请指教也算是完美收官啦！经过几个月十个运动项目的历练兄弟团们也成长了许多！相约未来见！ ​ ​​​
#这就是灌篮6先天采访圣体#笑yue了，灌篮6人均采访圣体啊！导演：认识苏醒吗？村民：睡觉很开心已读乱回哈哈哈 ​​​
#这就是灌篮6先天采访圣体#笑yue了，灌篮6人均采访圣体啊！导演：认识苏醒吗？村民：睡觉很开心已读乱回哈哈哈 ​ ​​​
#李晨你就这么水灵灵地躺下了#在《冠军请指教》羽毛球篇里，被鲍春来一球打中后，李晨直接躺下了，看晨哥躺下去那一下真的有点过于自然了 圈星娘的微博视频 ​​​
#李晨 到年纪了不服不行#看到李晨穿不过去嘬线这段真的感受到了他年纪的实感幻视我奶，到年纪了真的不服不行 ​ ​​​
#鲍春来林丹 国羽双子星#在这一期《冠军请指教》羽毛球篇见到了一个回归老本行的冠军教练——鲍春来！他退役之后也仍然在以其他方式活跃在大众视线！但要提到羽毛球，谁还记得他和林丹之前被称为国羽双子星呀！ ​​​
#李晨正是爱打滚的年纪#没错我们晨哥这个年纪也是爱在地上打滚的年纪 （绝对不是因为被球打到就躺地上了）圈星娘的微博视频 ​​​
#妈生世界冠军的实力#五个人都打不过一个世界冠军是什么概念，毕竟实力真的很牛，反应力跟爆发力超强的 ​周三也休文娱的微博视频 ​​​
#第一次见牛都比人有节目的综艺# 好好好，第一次见牛都比人有节目的综艺！《这就是灌篮6》球队介绍环节，广东队的牛上场了！结果一上场就给观众来了个节目，给球场留下了点牛粪......周三也休文娱的微博视频 ​​​
#苏醒 喜欢请不要轻易说出口# 笑晕了！《这就是灌篮》6的观众是懂扎心的！节目组采访问苏醒认识吗？他们有说错苏醒的歌的，有说苏醒和林俊杰分不清的，竟然还有说苏醒很全面但他支持陈楚生的~ ​​​
#甘望星守住了世界冠军的球# 甘望星居然守住了世界冠军的球诶！就说我们星星是有点实力在身上的！浙江卫视冠军请指教的微博视频 ​​​
#穿针舔线是全国统一的吗#不是，我请问呢？看了《冠军请指教》里李晨穿线的时候舔一舔线头的动作，就想问穿针舔线是全国统一的吗？仿佛看到了我奶的影子~浙江卫视冠军请指教的微博视频 ​​​
#苏醒 喜欢请不要轻易说出口#要被这届观众笑亖！《这就是灌篮》6 里，节目组采访观众对苏醒的印象，结果观众说苏醒很好但我Pick陈楚生~求苏醒心里受伤面积 苏醒：喜欢请不要轻易说出口 当红炸子鸡小陈的微博视频 ​​​
#李晨被世界冠军打趴下#在最新一期《冠军请指教》里，李晨挑战接世界冠军的球。本来信心满满，但是没想到冠军鲍春来一个球打过去直接击中李晨腹部！李晨当场就躺下了……就这么水灵灵地躺下了…… ​​​
#李晨 也许你需要一副老花镜和顶针#在新一期《冠军请指教》中，李晨跟着羽毛球拍穿线师学穿线，刚上手先是呈地铁老人玩手机的眯眼远程形态，后面直接熟练的拿起线就放嘴里舔了一下~网友：也许你需要一副老花镜和顶针！ ​​​
