突然懂了幂姐为啥拍那么多打戏，怕不是偷偷练了卡卡西的结印手势？求一个片场结印花絮^^卡卡西：知道了，这就把护额掀起来，给幂姐比个心（虽然看不见眼睛）  ​​​
#何炅年纪大阅历就是丰富#别人的阅历是‘我经历过’，何老师的阅历是‘我帮N个人经历过还没翻车’财宝宝超话   ​​​
杨洋这波操作，简直就是宠粉界的天花板了
兴趣认证一波三折啊，第一次驳回是昵称不符合，于是将原昵称【财家班一鸣惊人】改成【七号娱记】，第二次驳回，我把个性签名也改了，没看清楚，好像昵称不够鲜明，不知能不能通过，近期一直忙着打铁，内容更新也少了，互动少了请大家见谅。财宝宝超话互评超话千粉杰青超话 ​​​
#唐嫣的力量源泉#我赌五毛钱，唐嫣的力量源泉是和罗晋的甜蜜日常，每次见面撒的狗粮都能甜到她充满干劲！  ​​​
终于不是‘我身后即是众生’了，是‘众生你们先顶着，我去搬救兵  ​​​
#秦岚包场利剑玫瑰#秦岚这波包场操作，直接把友情的含金量拉满，《利剑玫瑰》热度也跟着一路狂飙，双赢啊财宝宝超话   ​​​
#边伯贤世界巡演#追星追成“学术研讨会”也是没谁了，边伯贤巡演现场，粉丝举着“英语听力考题”抽查，这是要把追星和学习完美结合啊，伯贤内心os：怎么还带考试的？财宝宝超话   ​​​
#宋亚轩扫腿舞#别人扫腿是跳舞，亚轩扫腿是在给地板“按摩”，主打一个全方位照顾。#智搜分析我的刷博好搭子#财宝宝超话   ​​​
#怪不得沙溢能瘦下来呢#沙溢的节目是健身房隐藏任务吗？录个综艺还把本尊整成教练了！财宝宝超话   ​​​
#迪丽热巴喜极而泣镜头#别人哭是眼泪，热巴哭是艺术品，每一帧都能封神的程度！财宝宝超话互评超话#智搜分析我的刷博好搭子#   ​​​
#黄晓明陈梦聚餐#黄晓明这顿饭请得值，不仅请了表妹，还请了全国人民的“嘴替”，大家都馋海鲜了 ！财宝宝超话互评超话#智搜分析我的刷博好搭子#   ​​​
#鹿晗唱了第一首会的韩语歌# 别人唱韩语歌靠字幕，鹿晗唱韩语歌靠回忆，毕竟是从韩流舞台走过来的男人。财宝宝超话
#毛不易徐佳莹两位护士合体合唱#原来护士界也卧虎藏龙，一个是“消愁”的毛不易，一个是“身骑白马”的徐佳莹，这组合太绝了！互评超话财宝宝超话   ​​​
#申请成为鹿晗的阿贝贝#申请理由：会夸人会打call，还能帮抢演唱会门票！鹿晗看看我，这个阿贝贝我当定了！#智搜分析我的刷博好搭子##智搜分析# 申请成为鹿晗的阿贝贝 ​​​
#李小冉给何炅备注八块腹肌不能删#李小冉这备注绝了，“八块腹肌不能删”，何老师看到不得笑岔气，感觉下一秒就能听到何老师反驳“我真没有八块腹肌啦”。#智搜分析我的刷博好搭子##智搜分析#   ​​​
#迪丽热巴邓妍原型#本刑侦剧迷实名点赞迪丽热巴的邓妍！原型案件看得我心揪着疼，她在剧里追凶、肉搏，一点不像是女明星，太有代入感了。财宝宝超话互评超话   ​​​
#孟子义这段看一遍得笑十遍# 她的笑点就在于那种自然不刻意的反差感，每次都能戳中大家的笑点，太有魔力了！互评超话 财宝宝超话
#演唱会和自担吵架是什么体验#哈哈，网友们的评论真的又真实又好笑，主打一个又爱又“恨”的抓马感 • “全场大合唱呢，我对着他喊‘你今天发型好丑！’，他耳返没关直接怼‘总比你应援棒举反了强’，周围姐妹的手机闪光灯突然全照我脸上了……” • “他唱错词还嘴硬说‘这是特别改编’，我在第一 ​​​ ...展开
少听闲话，多长本事，多看世界，多走点路。你会发现，真正能给你撑腰的，不是你长得多好看，或者你多么会说话，而是你丰富的知识储备，足够的经济基础，持续的情绪稳定，可控的生活节奏，和那个打不败的自己。 ​​​
别人的出道日是个人高光，周深的出道日直接变成粉丝生日派对，这是什么神仙偶像操作，生米们太幸福了  ​​​
房主任简直是把“厉害”两个字焊在脑门上了吧  ​​​
70、80后眼中的陈小春是铜锣湾扛把子，90、00后心中他是机灵韦小宝，10后认识的是温柔奶爸，一代人有一代人的陈小春 ，但不变的是他的魅力！  ​​​
都说背靠大树好乘凉，可有些明星的公司简直是“铁公鸡”，一毛不拔，不仅不提供资源，还各种限制，明星能杀出一条血路，真的是不容易，简直是“打工人的噩梦”。
#肖战4分钟小站记#热爱生活的肖战，真的会带给人快乐和能量财宝宝超话 ​​​
#朝雪录后宫前朝乱成一锅粥了#这个剧情题材设定都好带感啊 反转不断千粉杰青超话 ​​​
这是可以认证了吗财宝宝超话千粉杰青超话 继续努力 ​​​
#时代少年团感谢王源#宋亚轩刘耀文双人舞台。财宝宝超话 时代少年团感谢王源 ​​​
嗑学家火速集合！王鹤棣和宋祖儿合作《阿吱阿吱》，这对CP简直是天选，民国奇幻剧预定爆款！ ​​​
战战这声“大美娟儿”太戳了～//@肖战:支持大美娟儿闯世界！
#迪丽热巴张凌赫将门毒后#这选角是嗑学家的神，这俩站一起就是颜霸组合，谢景行和沈妙从书里走出来了！已经预感到剧播时要被他俩的CP粉刷屏了 ！迪丽热巴张凌赫将门毒后 ​​​
#汪苏泷一语双关#别人玩谐音梗扣钱，汪苏泷玩谐音梗封神.这情商和反应速度respect！我宣布汪苏泷就是谐音梗界的天花板，这波操作简直把“深圳”玩明白了 ！财宝宝超话   ​​​
6.4，这分数是在给《朝雪录》留面子吧，再往上怕它骄傲，往下又怕它一蹶不振 ，主打一个中庸之道。 ​​​
#周深祝生米十一岁生日快乐#周深对生米的爱永远真诚又炽热，出道日都用来给生米过生日了，生米们快许愿，下一个十年也要一起走！祝生米们十一岁生日快乐🎂财宝宝超话 ​​​
很喜欢周深唱的《借过一下》，愿我们能找到自己的月亮
