养生经济超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神， ​​​ ...展开
武汉超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神，远志 ​​​ ...展开
医学超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神，远志 ​​​ ...展开
健康生活一路行超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金， ​​​ ...展开
大健康超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神，远 ​​​ ...展开
健康养生超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神， ​​​ ...展开
养生堂超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神，远 ​​​ ...展开
健康养生学起来超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金， ​​​ ...展开
衡山医院超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神， ​​​ ...展开
养生超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神，远志 ​​​ ...展开
健康伴我行超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神 ​​​ ...展开
每日健康百科超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯 ​​​ ...展开
周口超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神，远志 ​​​ ...展开
学点中医超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神， ​​​ ...展开
男性超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神，远志 ​​​ ...展开
中医养生超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神， ​​​ ...展开
中医话养生超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神 ​​​ ...展开
健康养生保健超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯 ​​​ ...展开
医学生超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神，远 ​​​ ...展开
黄帝内经超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神， ​​​ ...展开
健康有道超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神， ​​​ ...展开
男性生殖健康科普超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金 ​​​ ...展开
郑州超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神，远志 ​​​ ...展开
身体健康超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神， ​​​ ...展开
饮食健康超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神， ​​​ ...展开
健康小知识超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神 ​​​ ...展开
绿色养生超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神， ​​​ ...展开
生殖超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神，远志 ​​​ ...展开
燕辛医生超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神， ​​​ ...展开
营养知识超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神， ​​​ ...展开
上海超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神，远志 ​​​ ...展开
健康医疗超话 病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神， ​​​ ...展开
男人爱好 ​​​
7天还你自信 ​​​
病人，30岁，由于失恋出现抑郁，失眠多梦，以影响工作，三年来经多方治疗，效果不好，别人介绍，治疗如下：症状：此人偏瘦，面色憔悴，三年前失恋，出现抑郁，失眠多梦，现休息在家养病，舌质淡，苔薄，有淤点，脉搏虚细。治疗:解肝郁，和脾胃，宁心安神处方：柴胡，郁金，茯神，远志，牡蛎，思思花 ​​​ ...展开
男性生殖健康科普超话 肝郁湿浊阻络王虎，男，42岁，肝携带者，随岁数增大，治疗如下：此人偏瘦，面色憔悴，精神萎靡。舌淡少苔，肝携带者，已多年，身体易疲软，易泄。脉左脉玄，右脉滑。辩证：肝郁湿浊阻络。方药：牡蛎，久精籽，枯草球，茯苓，芍药，菟丝子，当归，漆草皮。评语：此人肝郁 ​​​ ...展开
养生之道超话 钱老师，男、40岁，有病多年，久治不愈，现治疗如下：四诊：面色憔悴，少华，舌苔淡舌质红：头晕耳鸣，失眠健忘，腰漆酸软，神疲力乏，形体怯寒，过度肾捞：脉沉细无力。辩证：肝肾亏虚，气阴两虚。方药：人参附子熟地山药牡蛎汤配合三草皮汤。评语：此人有病久治不愈，众人都知 ​​​ ...展开
男性超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方解： ​​​ ...展开
健康养生学起来超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治 ​​​ ...展开
健康养生药膳超话
男性保健超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方 ​​​ ...展开
健康专栏超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方 ​​​ ...展开
健康有你超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方 ​​​ ...展开
健康超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方解： ​​​ ...展开
养生之道超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方 ​​​ ...展开
健康小贴士超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。 ​​​ ...展开
中医超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方解： ​​​ ...展开
养生经济超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方 ​​​ ...展开
武汉超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方解： ​​​ ...展开
医学超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方解： ​​​ ...展开
健康生活一路行超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治 ​​​ ...展开
大健康超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方解 ​​​ ...展开
健康养生超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方 ​​​ ...展开
养生小常识超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。 ​​​ ...展开
养生堂超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方解 ​​​ ...展开
周口超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方解： ​​​ ...展开
上海超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方解： ​​​ ...展开
健康医疗超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方 ​​​ ...展开
绿色养生超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方 ​​​ ...展开
学点中医超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方 ​​​ ...展开
中医健康超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。方 ​​​ ...展开
中医话养生超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗。 ​​​ ...展开
健康养生保健超话 50岁，男，治疗如下：四诊：上腕舌红，中腕黄腻，下腕淡黄：听到声音洪亮，说自己口臭：大便不好，有尿频尿急尿等待小腹坠胀感，易泄：脉玄数综述:肝肾亏虚，后天淤热，先天失衡。治疗:疏经络，清郁热调和肝肾肝解郁。方药:慢精散配合四妙汤芍药甘草汤配合外用中药热敷治疗 ​​​ ...展开
