张真源超话#超话打卡星挑战# Day3 ​​​
张真源超话#超话打卡星挑战# Day2 ​​​
张真源超话#超话打卡星挑战# Day1 ​​​
//@常驻黄旗拥有者:好喜欢这个调色啊啊啊
#奔跑吧# 我的评分：#奔跑吧12观后感你评我答#🌟亮点推荐：张真源 ​​​
//@肆月十六_张真源:今天的FO我调整了构图，不是一直专注他而是在过程中注重了故事的完整性，大家更能直观感受这个舞台的伟大，我能感受到音乐剧带给他的那种，别人没有的舞台张力。张真源，你真的很棒
#集限量明星小卡#我收集到了@时代少年团-张真源 发布的第12816张SSR限定卡片，快来和我一起集卡 ​​​
//@叫什么盒饭_:求你们所有人做一下
老公
#给张真源的七夕礼物#七夕和我一起为@时代少年团-张真源 做最浪漫的事！来 「真知棒的画室」营业中 ，发博表达爱为TA画情书，将画布描绘成喜欢TA的模样，送上最有心意的#七夕礼物#！#七夕画室营业中# ​​​
#给张真源的七夕礼物#速戳 「真知棒的画室」营业中 ，送给@时代少年团-张真源 的#七夕礼物#就差你了这个七夕我们一起发博表达爱为TA画情书～听说画室热度TOP3有机会获得多城线下大屏曝光激励 ​​​
#给张真源的七夕礼物#今天也是对@时代少年团-张真源 大声告白的一天！发博表达爱为TA画情书，加入 「真知棒的画室」营业中  ，一起创作即将送给TA的#七夕礼物#，听说画室热度TOP3有机会获得多城线下大屏曝光激励#七夕画室营业中# ​​​
@叫什么盒饭_ ​​​
#生活手记#早起上破班 ​​​
#山东晚霞杀疯了# 凑个热闹 ​​​
//@常驻黄旗拥有者:张真源出书，我买
//@少年成长记录手册:这也太厉害了
#你好星期六# 我的评分：期待张真源 ​​​
张真源超话#恭喜张真源超话发帖量破3500万# ​​​
//@肆月十六_张真源:那条被买了热门编辑不了了，新的图编辑到这里面
随时报备，表扬一下
#第1时间睡觉的红包#哇！好运来袭！我抽中了@第1时间睡觉 的现金红包，你也快来试试手气吧，比比谁抢得多！ ​​​
#我的超话卡册##遇见心动时刻#6 ​​​
#我的超话卡册##遇见心动时刻#5 ​​​
#我的超话卡册##遇见心动时刻#4 ​​​
#我的超话卡册##遇见心动时刻#3 ​​​
#我的超话卡册##遇见心动时刻#2 ​​​
#我的超话卡册##遇见心动时刻#1 ​​​
#我的超话卡册##遇见心动时刻#6 ​​​
#我的超话卡册##遇见心动时刻#5 ​​​
#我的超话卡册##遇见心动时刻#4 ​​​
#我的超话卡册##遇见心动时刻#3 ​​​
#我的超话卡册##遇见心动时刻#2 ​​​
#我的超话卡册##遇见心动时刻#1 ​​​
我也只是希望你平平安安 ​​​
我在张真源超话收集了4张卡，来看看我的卡册吧～点击网页链接一起集卡～ ​​​
#我的超话卡册##遇见心动时刻#6 ​​​
#我的超话卡册##遇见心动时刻#5 ​​​
#我的超话卡册##遇见心动时刻#4 ​​​
#我的超话卡册##遇见心动时刻#3 ​​​
#我的超话卡册##遇见心动时刻#2 ​​​
#我的超话卡册##遇见心动时刻#1 ​​​
#我的超话卡册##遇见心动时刻#1 ​​​
昨晚做了个梦，剧本得我写 ​​​
时代少年团超话等张真源中 ​​​
#微博纪念背景墙# 我正在使用#张真源# 粉丝认证号专属卡片背景，粉籍认证，你值得拥有！快来试试吧！ ​​​
#微博纪念背景墙# 我正在使用#张真源# 粉丝认证号专属卡片背景，粉籍认证，你值得拥有！快来试试吧！ ​​​
#粉丝认证号#叮！#张真源#的宠粉卡已发放！我领到了TA的专属宠粉福利，快来和我一起成为TA的认证粉丝，宠粉福利领不停！ ​​​
#张真源疑似恋情曝光#瞒不住了，其实是和我 ​​​
小宝生日快乐@时代少年团-张真源
小宝，在不知不觉中迎来了你的21岁生日，时间过得真快啊，感觉2023年过得尤其快，在过去的这一年里你参演了话剧，你们一起开了演唱会，参加了跑男，全员加速中，这是我的岛等等等等，挺骄傲的说实话，但更多的是怕你每天都很忙，没有时间休息。@时代少年团-张真源 今年是陪你过得第一个生日，对我来说 ​​​ ...展开
张真源超话 张真源！21岁生日快乐！！！ ​​​
张真源超话 倒计时！生日快乐！ ​​​
张真源超话 新的一岁要去到更多的地方，看更多的风景，吃更多的美食，多多见面 ​​​
#微博纪念背景墙# 我将#张真源#的“粉籍卡”设置为我的粉丝专属卡片背景，#粉丝认证号# 闪耀我的每一条微博，超炫酷！你也快来试试！ ​​​
#微博纪念背景墙# 我正在使用#张真源# 粉丝认证号专属卡片背景，粉籍认证，你值得拥有！快来试试吧！ ​​​
#微博纪念背景墙# 我正在使用#张真源# 粉丝认证号专属卡片背景，粉籍认证，你值得拥有！快来试试吧！ ​​​
#微博纪念背景墙# 我将#张真源#的“生日纪念卡”设置为我的粉丝专属卡片背景，#粉丝认证号# 闪耀我的每一条微博，超炫酷！你也快来试试！ ​​​
#微博纪念背景墙# 我正在使用#张真源# 粉丝认证号专属卡片背景，粉籍认证，你值得拥有！快来试试吧！ ​​​
#粉丝认证号#我刚刚领取了#张真源##粉丝认证号#No.0040686，马上领取粉丝认证号，官方盖章你值得拥有！ ​​​
#一条plog告别三月#  ​​​
期待
收到@时代少年团-张真源
我在张真源超话连续签到100天，获得了“签程似锦”头衔。心中有光，奔赴热爱 ​​​
喜欢，多露点就更喜欢了@时代少年团-张真源 ​​​
#春晚大赏#我和我的#春节搭子#张真源祝大家龙年行大运！快来一起串门，和特仑苏一起找到你的春节搭子吧。春节搭子 .
#春晚大赏#在这里，和特仑苏一起找到你的#春节搭子#一起喜迎新年。我来到张真源这里串门啦，你也一起来吧～春节搭子 ^^
#春晚大赏#上微博聊春晚，和特仑苏一起找搭子迎龙年！和我一起来#春节搭子#找张真源串门，喜迎新春，万事如意！春节搭子 !
#春晚大赏#上微博聊春晚，和特仑苏一起找搭子迎龙年！和我一起来#春节搭子#找张真源串门，喜迎新春，万事如意！春节搭子 ~
#春晚大赏#上微博聊春晚，和特仑苏一起找搭子迎龙年！我的#春节搭子#是张真源，快来一起串门吧！春节搭子 .
